pedestrianId simTime groupId-PID5
62 165.1 2
71 165.1 2
76 165.1 2
80 165.1 0
82 165.1 2
89 165.1 2
90 165.1 2
99 165.1 0
46 165.2 2
47 165.2 2
68 165.2 0
75 165.2 2
83 165.2 2
85 165.2 2
91 165.2 2
100 165.2 1
29 165.3 2
32 165.3 2
37 165.3 2
38 165.3 2
39 165.3 2
40 165.3 2
44 165.3 2
50 165.3 2
58 165.3 2
59 165.3 2
67 165.3 2
70 165.3 2
72 165.3 2
77 165.3 2
84 165.3 0
86 165.3 2
98 165.3 2
63 165.4 2
66 165.4 2
73 165.4 2
94 165.4 2
95 165.4 0
97 165.4 2
36 165.5 0
41 165.5 2
42 165.5 2
51 165.5 2
55 165.5 2
56 165.5 0
64 165.5 2
65 165.5 2
74 165.5 2
78 165.5 2
79 165.5 2
81 165.5 2
87 165.5 2
96 165.5 2
43 165.6 0
48 165.6 2
57 165.6 2
60 165.6 2
62 165.6 2
71 165.6 2
80 165.6 0
90 165.6 2
91 165.6 2
93 165.6 2
45 165.7 2
46 165.7 2
68 165.7 0
75 165.7 2
85 165.7 2
88 165.7 0
89 165.7 2
99 165.7 0
29 165.8 2
34 165.8 2
37 165.8 2
44 165.8 2
47 165.8 2
49 165.8 0
63 165.8 2
69 165.8 0
70 165.8 2
72 165.8 2
76 165.8 2
77 165.8 2
82 165.8 2
83 165.8 2
86 165.8 2
98 165.8 2
100 165.8 1
38 165.9 2
39 165.9 2
50 165.9 2
58 165.9 2
59 165.9 2
66 165.9 2
67 165.9 2
32 166.0 2
36 166.0 0
40 166.0 2
41 166.0 2
64 166.0 2
79 166.0 2
81 166.0 2
94 166.0 2
95 166.0 0
96 166.0 2
97 166.0 2
42 166.1 2
43 166.1 0
55 166.1 2
60 166.1 2
62 166.1 2
73 166.1 2
74 166.1 2
78 166.1 2
80 166.1 0
84 166.1 0
87 166.1 2
91 166.1 2
45 166.2 2
56 166.2 0
71 166.2 2
75 166.2 2
90 166.2 2
93 166.2 2
46 166.3 2
47 166.3 2
48 166.3 2
51 166.3 2
57 166.3 2
63 166.3 2
65 166.3 2
68 166.3 0
85 166.3 2
89 166.3 2
98 166.3 2
99 166.3 0
37 166.4 2
44 166.4 2
67 166.4 2
70 166.4 2
72 166.4 2
77 166.4 2
83 166.4 2
86 166.4 2
88 166.4 0
100 166.4 1
34 166.5 2
38 166.5 2
39 166.5 2
49 166.5 0
58 166.5 2
59 166.5 2
66 166.5 2
76 166.5 2
79 166.5 2
81 166.5 2
82 166.5 2
91 166.5 2
95 166.5 0
96 166.5 2
97 166.5 2
32 166.6 2
36 166.6 0
41 166.6 2
50 166.6 2
64 166.6 2
69 166.6 0
78 166.6 2
80 166.6 0
94 166.6 2
40 166.7 2
42 166.7 2
43 166.7 0
45 166.7 2
55 166.7 2
60 166.7 2
62 166.7 2
71 166.7 2
74 166.7 2
87 166.7 2
90 166.7 2
63 166.8 2
68 166.8 0
73 166.8 2
75 166.8 2
84 166.8 0
85 166.8 2
93 166.8 2
99 166.8 0
37 166.9 2
44 166.9 2
46 166.9 2
47 166.9 2
57 166.9 2
67 166.9 2
70 166.9 2
77 166.9 2
86 166.9 2
89 166.9 2
98 166.9 2
100 166.9 1
48 167.0 2
51 167.0 2
56 167.0 2
66 167.0 2
72 167.0 2
79 167.0 2
81 167.0 2
91 167.0 2
95 167.0 0
96 167.0 2
38 167.1 2
39 167.1 2
41 167.1 2
59 167.1 2
64 167.1 2
65 167.1 2
80 167.1 0
83 167.1 2
88 167.1 0
97 167.1 2
34 167.2 2
36 167.2 0
43 167.2 0
45 167.2 2
50 167.2 2
58 167.2 2
62 167.2 2
71 167.2 2
76 167.2 2
78 167.2 2
82 167.2 2
90 167.2 2
42 167.3 2
49 167.3 0
55 167.3 2
60 167.3 2
63 167.3 2
74 167.3 2
75 167.3 2
87 167.3 2
94 167.3 2
37 167.4 2
44 167.4 2
67 167.4 2
68 167.4 0
77 167.4 2
85 167.4 2
91 167.4 2
93 167.4 2
98 167.4 2
99 167.4 0
40 167.5 2
46 167.5 2
47 167.5 2
66 167.5 2
69 167.5 0
70 167.5 2
73 167.5 2
84 167.5 0
86 167.5 2
89 167.5 2
95 167.5 0
96 167.5 2
100 167.5 1
57 167.6 2
64 167.6 2
72 167.6 2
79 167.6 2
81 167.6 2
36 167.7 0
38 167.7 2
39 167.7 2
41 167.7 2
45 167.7 2
48 167.7 2
51 167.7 2
56 167.7 2
59 167.7 2
62 167.7 2
78 167.7 2
80 167.7 0
83 167.7 2
90 167.7 2
97 167.7 2
34 167.8 2
43 167.8 0
55 167.8 2
58 167.8 2
63 167.8 2
71 167.8 2
75 167.8 2
88 167.8 0
37 167.9 2
42 167.9 2
50 167.9 2
60 167.9 2
65 167.9 2
67 167.9 2
68 167.9 0
74 167.9 2
76 167.9 2
77 167.9 2
82 167.9 2
85 167.9 2
87 167.9 2
91 167.9 2
94 167.9 2
98 167.9 2
44 168.0 2
47 168.0 2
49 168.0 0
70 168.0 2
86 168.0 2
93 168.0 2
95 168.0 0
96 168.0 2
99 168.0 0
46 168.1 2
66 168.1 2
72 168.1 2
73 168.1 2
79 168.1 2
81 168.1 2
89 168.1 2
100 168.1 1
40 168.2 2
45 168.2 2
57 168.2 2
62 168.2 2
64 168.2 2
80 168.2 0
90 168.2 2
36 168.3 0
39 168.3 2
41 168.3 2
63 168.3 2
69 168.3 0
71 168.3 2
75 168.3 2
78 168.3 2
83 168.3 2
84 168.3 0
91 168.3 2
97 168.3 2
37 168.4 2
38 168.4 2
43 168.4 0
48 168.4 2
55 168.4 2
56 168.4 2
58 168.4 2
59 168.4 2
60 168.4 2
67 168.4 2
74 168.4 2
77 168.4 2
85 168.4 2
34 168.5 2
42 168.5 2
44 168.5 2
50 168.5 2
51 168.5 2
68 168.5 0
76 168.5 2
82 168.5 2
87 168.5 2
94 168.5 2
95 168.5 0
98 168.5 2
46 168.6 2
47 168.6 2
66 168.6 2
79 168.6 2
81 168.6 2
86 168.6 2
88 168.6 0
93 168.6 2
96 168.6 2
99 168.6 0
45 168.7 2
49 168.7 0
62 168.7 2
64 168.7 2
72 168.7 2
80 168.7 0
89 168.7 2
90 168.7 2
100 168.7 1
41 168.8 2
63 168.8 2
65 168.8 2
71 168.8 2
73 168.8 2
75 168.8 2
78 168.8 2
91 168.8 2
97 168.8 2
36 168.9 0
37 168.9 2
39 168.9 2
40 168.9 2
43 168.9 0
57 168.9 2
67 168.9 2
77 168.9 2
83 168.9 2
38 169.0 2
55 169.0 2
58 169.0 2
59 169.0 2
60 169.0 2
68 169.0 0
74 169.0 2
84 169.0 0
85 169.0 2
95 169.0 0
98 169.0 2
42 169.1 2
44 169.1 2
47 169.1 2
48 169.1 2
56 169.1 2
66 169.1 2
79 169.1 2
81 169.1 2
87 169.1 2
96 169.1 2
34 169.2 2
46 169.2 2
50 169.2 2
51 169.2 2
62 169.2 2
64 169.2 2
69 169.2 0
76 169.2 2
80 169.2 0
82 169.2 2
86 169.2 2
91 169.2 2
93 169.2 2
94 169.2 2
99 169.2 0
45 169.3 2
63 169.3 2
72 169.3 2
75 169.3 2
88 169.3 0
89 169.3 2
90 169.3 2
100 169.3 1
36 169.4 0
37 169.4 2
41 169.4 2
49 169.4 0
67 169.4 2
71 169.4 2
77 169.4 2
78 169.4 2
97 169.4 2
39 169.5 2
43 169.5 0
57 169.5 2
73 169.5 2
83 169.5 2
85 169.5 2
95 169.5 0
98 169.5 2
38 169.6 2
40 169.6 2
42 169.6 2
44 169.6 2
55 169.6 2
58 169.6 2
59 169.6 2
60 169.6 2
65 169.6 2
66 169.6 2
68 169.6 0
74 169.6 2
81 169.6 2
96 169.6 2
47 169.7 2
62 169.7 2
63 169.7 2
64 169.7 2
79 169.7 2
80 169.7 0
84 169.7 0
86 169.7 2
87 169.7 2
91 169.7 2
99 169.7 0
45 169.8 2
46 169.8 2
48 169.8 2
50 169.8 2
75 169.8 2
90 169.8 2
93 169.8 2
94 169.8 2
34 169.9 2
37 169.9 2
41 169.9 2
51 169.9 2
56 169.9 2
67 169.9 2
71 169.9 2
72 169.9 2
76 169.9 2
77 169.9 2
78 169.9 2
82 169.9 2
89 169.9 2
100 169.9 1
36 170.0 0
43 170.0 0
69 170.0 0
85 170.0 2
88 170.0 0
97 170.0 2
98 170.0 2
39 170.1 2
49 170.1 0
55 170.1 2
68 170.1 0
81 170.1 2
91 170.1 2
95 170.1 0
96 170.1 2
38 170.2 2
42 170.2 2
44 170.2 2
57 170.2 2
58 170.2 2
59 170.2 2
60 170.2 2
63 170.2 2
66 170.2 2
73 170.2 2
74 170.2 2
79 170.2 2
80 170.2 0
83 170.2 2
45 170.3 2
47 170.3 2
62 170.3 2
64 170.3 2
75 170.3 2
86 170.3 2
87 170.3 2
90 170.3 2
99 170.3 0
37 170.4 2
40 170.4 2
46 170.4 2
65 170.4 2
67 170.4 2
72 170.4 2
77 170.4 2
84 170.4 0
93 170.4 2
94 170.4 2
100 170.4 1
36 170.5 0
41 170.5 2
48 170.5 2
50 170.5 2
71 170.5 2
78 170.5 2
89 170.5 2
97 170.5 2
43 170.6 0
51 170.6 2
56 170.6 2
76 170.6 2
81 170.6 2
82 170.6 2
85 170.6 2
91 170.6 2
95 170.6 0
96 170.6 2
98 170.6 2
39 170.7 2
44 170.7 2
55 170.7 2
63 170.7 2
66 170.7 2
68 170.7 0
79 170.7 2
80 170.7 0
38 170.8 2
42 170.8 2
45 170.8 2
47 170.8 2
49 170.8 0
57 170.8 2
58 170.8 2
59 170.8 2
60 170.8 2
62 170.8 2
64 170.8 2
69 170.8 0
73 170.8 2
74 170.8 2
75 170.8 2
83 170.8 2
86 170.8 2
87 170.8 2
88 170.8 0
90 170.8 2
37 170.9 2
46 170.9 2
67 170.9 2
77 170.9 2
99 170.9 0
71 171.0 2
72 171.0 2
78 171.0 2
91 171.0 2
93 171.0 2
100 171.0 1
36 171.1 0
40 171.1 2
41 171.1 2
50 171.1 2
81 171.1 2
85 171.1 2
89 171.1 2
94 171.1 2
95 171.1 0
96 171.1 2
97 171.1 2
98 171.1 2
43 171.2 0
48 171.2 2
63 171.2 2
65 171.2 2
66 171.2 2
68 171.2 0
76 171.2 2
79 171.2 2
80 171.2 0
84 171.2 0
39 171.3 2
44 171.3 2
45 171.3 2
55 171.3 2
56 171.3 2
60 171.3 2
62 171.3 2
64 171.3 2
75 171.3 2
82 171.3 2
90 171.3 2
37 171.4 2
38 171.4 2
42 171.4 2
47 171.4 2
51 171.4 2
58 171.4 2
59 171.4 2
67 171.4 2
74 171.4 2
77 171.4 2
83 171.4 2
86 171.4 2
87 171.4 2
46 171.5 2
57 171.5 2
71 171.5 2
73 171.5 2
88 171.5 0
91 171.5 2
99 171.5 0
41 171.6 2
49 171.6 0
72 171.6 2
78 171.6 2
81 171.6 2
89 171.6 2
93 171.6 2
95 171.6 0
96 171.6 2
98 171.6 2
100 171.6 1
43 171.7 0
50 171.7 2
63 171.7 2
66 171.7 2
69 171.7 0
85 171.7 2
94 171.7 2
97 171.7 2
40 171.8 2
44 171.8 2
45 171.8 2
55 171.8 2
62 171.8 2
68 171.8 0
79 171.8 2
80 171.8 0
37 171.9 2
39 171.9 2
47 171.9 2
48 171.9 2
60 171.9 2
64 171.9 2
67 171.9 2
75 171.9 2
76 171.9 2
77 171.9 2
84 171.9 0
86 171.9 2
90 171.9 2
38 172.0 2
42 172.0 2
59 172.0 2
65 172.0 2
74 172.0 2
82 172.0 2
83 172.0 2
87 172.0 2
91 172.0 2
46 172.1 2
51 172.1 2
56 172.1 2
57 172.1 2
58 172.1 2
71 172.1 2
78 172.1 2
81 172.1 2
95 172.1 0
96 172.1 2
99 172.1 2
41 172.2 2
63 172.2 2
72 172.2 2
73 172.2 2
85 172.2 2
88 172.2 0
89 172.2 2
93 172.2 2
98 172.2 2
100 172.2 1
43 172.3 0
45 172.3 2
49 172.3 0
62 172.3 2
66 172.3 2
68 172.3 0
79 172.3 2
80 172.3 0
94 172.3 2
97 172.3 2
44 172.4 2
50 172.4 2
55 172.4 2
64 172.4 2
67 172.4 2
75 172.4 2
77 172.4 2
90 172.4 2
91 172.4 2
39 172.5 2
47 172.5 2
60 172.5 2
69 172.5 0
86 172.5 2
38 172.6 2
40 172.6 2
42 172.6 2
48 172.6 2
59 172.6 2
71 172.6 2
74 172.6 2
76 172.6 2
81 172.6 2
82 172.6 2
83 172.6 2
84 172.6 0
87 172.6 2
95 172.6 0
96 172.6 2
41 172.7 2
46 172.7 2
58 172.7 2
63 172.7 2
72 172.7 2
78 172.7 2
85 172.7 2
98 172.7 2
99 172.7 2
43 172.8 0
51 172.8 2
56 172.8 2
57 172.8 2
62 172.8 2
66 172.8 2
79 172.8 2
80 172.8 0
89 172.8 2
93 172.8 2
97 172.8 2
100 172.8 1
44 172.9 2
45 172.9 2
64 172.9 2
65 172.9 2
67 172.9 2
68 172.9 0
73 172.9 2
75 172.9 2
77 172.9 2
88 172.9 0
90 172.9 2
91 172.9 2
94 172.9 2
49 173.0 0
50 173.0 2
55 173.0 2
86 173.0 2
39 173.1 2
42 173.1 2
47 173.1 2
60 173.1 2
74 173.1 2
81 173.1 2
95 173.1 0
96 173.1 2
38 173.2 2
46 173.2 2
59 173.2 2
63 173.2 2
71 173.2 2
78 173.2 2
87 173.2 2
98 173.2 2
99 173.2 2
40 173.3 2
41 173.3 2
48 173.3 2
58 173.3 2
66 173.3 2
72 173.3 2
76 173.3 2
79 173.3 2
80 173.3 0
82 173.3 2
83 173.3 2
85 173.3 2
91 173.3 2
100 173.3 1
43 173.4 0
44 173.4 2
45 173.4 2
57 173.4 2
62 173.4 2
64 173.4 2
68 173.4 0
69 173.4 0
75 173.4 2
77 173.4 2
84 173.4 0
89 173.4 2
90 173.4 2
93 173.4 2
97 173.4 2
56 173.5 2
67 173.5 2
47 173.6 2
51 173.6 2
55 173.6 2
60 173.6 2
63 173.6 2
73 173.6 2
81 173.6 2
86 173.6 2
94 173.6 2
95 173.6 0
42 173.7 2
49 173.7 0
50 173.7 2
65 173.7 2
71 173.7 2
74 173.7 2
88 173.7 0
96 173.7 2
38 173.8 2
46 173.8 2
59 173.8 2
78 173.8 2
80 173.8 0
85 173.8 2
87 173.8 2
91 173.8 2
98 173.8 2
99 173.8 2
41 173.9 2
45 173.9 2
58 173.9 2
62 173.9 2
66 173.9 2
72 173.9 2
75 173.9 2
76 173.9 2
77 173.9 2
79 173.9 2
83 173.9 2
90 173.9 2
100 173.9 1
40 174.0 2
43 174.0 0
44 174.0 2
48 174.0 2
64 174.0 2
67 174.0 2
68 174.0 0
82 174.0 2
89 174.0 2
93 174.0 2
97 174.0 2
55 174.1 2
57 174.1 2
63 174.1 2
81 174.1 2
84 174.1 0
47 174.2 2
56 174.2 2
60 174.2 2
69 174.2 0
71 174.2 2
73 174.2 2
86 174.2 2
91 174.2 2
94 174.2 2
95 174.2 0
96 174.2 2
42 174.3 2
50 174.3 2
51 174.3 2
74 174.3 2
78 174.3 2
80 174.3 0
85 174.3 2
98 174.3 2
38 174.4 2
41 174.4 2
45 174.4 2
46 174.4 2
49 174.4 0
59 174.4 2
62 174.4 2
66 174.4 2
72 174.4 2
75 174.4 2
79 174.4 2
87 174.4 2
88 174.4 0
90 174.4 2
99 174.4 2
44 174.5 2
58 174.5 2
64 174.5 2
65 174.5 2
67 174.5 2
68 174.5 0
77 174.5 2
83 174.5 2
97 174.5 2
100 174.5 1
63 174.6 2
76 174.6 2
81 174.6 2
89 174.6 2
93 174.6 2
40 174.7 2
47 174.7 2
48 174.7 2
55 174.7 2
57 174.7 2
82 174.7 2
86 174.7 2
91 174.7 2
95 174.7 0
96 174.7 2
60 174.8 2
71 174.8 2
80 174.8 0
84 174.8 0
94 174.8 2
98 174.8 2
42 174.9 2
45 174.9 2
62 174.9 2
66 174.9 2
73 174.9 2
74 174.9 2
75 174.9 2
78 174.9 2
79 174.9 2
85 174.9 2
38 175.0 2
41 175.0 2
46 175.0 2
50 175.0 2
51 175.0 2
56 175.0 2
64 175.0 2
67 175.0 2
72 175.0 2
77 175.0 2
87 175.0 2
90 175.0 2
99 175.0 2
44 175.1 2
49 175.1 0
58 175.1 2
59 175.1 2
63 175.1 2
68 175.1 0
69 175.1 0
81 175.1 2
83 175.1 2
88 175.1 0
91 175.1 2
97 175.1 2
100 175.1 1
89 175.2 2
93 175.2 2
95 175.2 0
96 175.2 2
47 175.3 2
55 175.3 2
65 175.3 2
71 175.3 2
76 175.3 2
80 175.3 0
86 175.3 2
98 175.3 2
45 175.4 2
48 175.4 2
57 175.4 2
60 175.4 2
62 175.4 2
66 175.4 2
75 175.4 2
78 175.4 2
79 175.4 2
82 175.4 2
85 175.4 2
40 175.5 2
41 175.5 2
42 175.5 2
46 175.5 2
64 175.5 2
67 175.5 2
74 175.5 2
77 175.5 2
87 175.5 2
90 175.5 2
94 175.5 2
44 175.6 2
50 175.6 2
63 175.6 2
72 175.6 2
73 175.6 2
81 175.6 2
84 175.6 0
91 175.6 2
99 175.6 2
56 175.7 2
58 175.7 2
59 175.7 2
68 175.7 0
83 175.7 2
95 175.7 0
96 175.7 2
97 175.7 2
100 175.7 1
51 175.8 2
55 175.8 2
71 175.8 2
86 175.8 2
89 175.8 2
93 175.8 2
45 175.9 2
47 175.9 2
49 175.9 0
60 175.9 2
62 175.9 2
69 175.9 0
75 175.9 2
80 175.9 0
88 175.9 0
98 175.9 2
57 176.0 2
66 176.0 2
67 176.0 2
76 176.0 2
77 176.0 2
78 176.0 2
79 176.0 2
85 176.0 2
90 176.0 2
91 176.0 2
41 176.1 2
42 176.1 2
46 176.1 2
48 176.1 2
63 176.1 2
64 176.1 2
65 176.1 2
74 176.1 2
82 176.1 2
87 176.1 2
94 176.1 2
99 176.1 2
40 176.2 2
44 176.2 2
68 176.2 0
72 176.2 2
81 176.2 2
95 176.2 0
96 176.2 2
100 176.2 1
50 176.3 2
59 176.3 2
73 176.3 2
84 176.3 0
97 176.3 2
47 176.4 2
55 176.4 2
56 176.4 2
58 176.4 2
71 176.4 2
80 176.4 0
83 176.4 2
86 176.4 2
89 176.4 2
93 176.4 2
98 176.4 2
45 176.5 2
51 176.5 2
60 176.5 2
62 176.5 2
66 176.5 2
67 176.5 2
75 176.5 2
77 176.5 2
78 176.5 2
79 176.5 2
85 176.5 2
90 176.5 2
91 176.5 2
42 176.6 2
49 176.6 0
63 176.6 2
64 176.6 2
88 176.6 0
41 176.7 2
44 176.7 2
46 176.7 2
57 176.7 2
69 176.7 0
72 176.7 2
74 176.7 2
76 176.7 2
81 176.7 2
82 176.7 2
87 176.7 2
94 176.7 2
95 176.7 0
96 176.7 2
99 176.7 2
48 176.8 2
68 176.8 0
97 176.8 2
100 176.8 1
50 176.9 2
59 176.9 2
71 176.9 2
80 176.9 0
86 176.9 2
91 176.9 2
98 176.9 2
45 177.0 2
47 177.0 2
55 177.0 2
58 177.0 2
62 177.0 2
65 177.0 2
66 177.0 2
67 177.0 2
73 177.0 2
75 177.0 2
77 177.0 2
79 177.0 2
83 177.0 2
84 177.0 0
85 177.0 2
89 177.0 2
90 177.0 2
93 177.0 2
56 177.1 2
60 177.1 2
63 177.1 2
64 177.1 2
78 177.1 2
41 177.2 2
42 177.2 2
51 177.2 2
74 177.2 2
81 177.2 2
95 177.2 0
96 177.2 2
44 177.3 2
46 177.3 2
49 177.3 0
57 177.3 2
68 177.3 0
72 177.3 2
76 177.3 2
87 177.3 2
88 177.3 0
99 177.3 2
80 177.4 0
82 177.4 2
91 177.4 2
94 177.4 2
97 177.4 2
100 177.4 1
45 177.5 2
47 177.5 2
48 177.5 2
59 177.5 2
62 177.5 2
63 177.5 2
67 177.5 2
71 177.5 2
75 177.5 2
77 177.5 2
79 177.5 2
86 177.5 2
98 177.5 2
50 177.6 2
55 177.6 2
58 177.6 2
66 177.6 2
69 177.6 0
73 177.6 2
78 177.6 2
83 177.6 2
85 177.6 2
89 177.6 2
90 177.6 2
93 177.6 2
60 177.7 2
64 177.7 2
81 177.7 2
84 177.7 0
95 177.7 0
96 177.7 2
41 177.8 2
42 177.8 2
44 177.8 2
46 177.8 2
65 177.8 2
74 177.8 2
91 177.8 2
51 177.9 2
56 177.9 2
68 177.9 0
72 177.9 2
80 177.9 0
87 177.9 2
99 177.9 2
45 178.0 2
49 178.0 0
57 178.0 2
62 178.0 2
63 178.0 2
67 178.0 2
71 178.0 2
75 178.0 2
76 178.0 2
77 178.0 2
86 178.0 2
88 178.0 0
94 178.0 2
97 178.0 2
98 178.0 2
100 178.0 1
47 178.1 2
55 178.1 2
59 178.1 2
66 178.1 2
79 178.1 2
82 178.1 2
85 178.1 2
90 178.1 2
48 178.2 2
50 178.2 2
58 178.2 2
64 178.2 2
78 178.2 2
81 178.2 2
83 178.2 2
89 178.2 2
93 178.2 2
41 178.3 2
60 178.3 2
73 178.3 2
91 178.3 2
95 178.3 0
96 178.3 2
42 178.4 2
44 178.4 2
46 178.4 2
68 178.4 2
69 178.4 0
74 178.4 2
80 178.4 0
45 178.5 2
62 178.5 2
63 178.5 2
67 178.5 2
71 178.5 2
72 178.5 2
75 178.5 2
77 178.5 2
84 178.5 0
87 178.5 2
97 178.5 2
98 178.5 2
99 178.5 2
56 178.6 2
57 178.6 2
65 178.6 2
66 178.6 2
79 178.6 2
85 178.6 2
86 178.6 2
90 178.6 2
94 178.6 2
100 178.6 1
47 178.7 2
49 178.7 0
51 178.7 2
55 178.7 2
59 178.7 2
64 178.7 2
76 178.7 2
78 178.7 2
81 178.7 2
91 178.7 2
58 178.8 2
60 178.8 2
82 178.8 2
83 178.8 2
88 178.8 0
89 178.8 2
93 178.8 2
95 178.8 0
96 178.8 2
44 178.9 2
48 178.9 2
50 178.9 2
80 178.9 0
42 179.0 2
45 179.0 2
46 179.0 2
62 179.0 2
63 179.0 2
67 179.0 2
68 179.0 2
72 179.0 2
73 179.0 2
74 179.0 2
75 179.0 2
77 179.0 2
98 179.0 2
99 179.0 2
66 179.1 2
71 179.1 2
79 179.1 2
86 179.1 2
87 179.1 2
90 179.1 2
97 179.1 2
47 179.2 2
64 179.2 2
81 179.2 2
84 179.2 0
85 179.2 2
91 179.2 2
100 179.2 1
55 179.3 2
56 179.3 2
57 179.3 2
59 179.3 2
69 179.3 0
78 179.3 2
89 179.3 2
94 179.3 2
95 179.3 0
96 179.3 2
44 179.4 2
51 179.4 2
58 179.4 2
60 179.4 2
65 179.4 2
76 179.4 2
80 179.4 0
93 179.4 2
45 179.5 2
49 179.5 0
50 179.5 2
63 179.5 2
67 179.5 2
68 179.5 2
75 179.5 2
77 179.5 2
82 179.5 2
83 179.5 2
88 179.5 0
42 179.6 2
46 179.6 2
48 179.6 2
62 179.6 2
71 179.6 2
72 179.6 2
74 179.6 2
79 179.6 2
90 179.6 2
98 179.6 2
99 179.6 2
66 179.7 2
73 179.7 2
81 179.7 2
85 179.7 2
86 179.7 2
87 179.7 2
91 179.7 2
97 179.7 2
100 179.7 1
47 179.8 2
55 179.8 2
64 179.8 2
78 179.8 2
95 179.8 0
96 179.8 2
57 179.9 2
59 179.9 2
84 179.9 0
89 179.9 2
94 179.9 2
44 180.0 2
58 180.0 2
60 180.0 2
63 180.0 2
67 180.0 2
75 180.0 2
76 180.0 2
77 180.0 2
80 180.0 0
93 180.0 2
45 180.1 2
46 180.1 2
51 180.1 2
56 180.1 2
62 180.1 2
68 180.1 2
69 180.1 0
83 180.1 2
90 180.1 2
91 180.1 2
98 180.1 2
49 180.2 2
50 180.2 2
65 180.2 2
66 180.2 2
71 180.2 2
72 180.2 2
74 180.2 2
79 180.2 2
81 180.2 2
82 180.2 2
87 180.2 2
88 180.2 0
99 180.2 2
47 180.3 2
48 180.3 2
64 180.3 2
85 180.3 2
86 180.3 2
95 180.3 0
96 180.3 2
97 180.3 2
100 180.3 1
55 180.4 2
73 180.4 2
78 180.4 2
44 180.5 2
59 180.5 2
63 180.5 2
67 180.5 2
75 180.5 2
77 180.5 2
80 180.5 0
89 180.5 2
94 180.5 2
45 180.6 2
57 180.6 2
58 180.6 2
60 180.6 2
62 180.6 2
68 180.6 2
91 180.6 2
93 180.6 2
98 180.6 2
46 180.7 2
66 180.7 2
71 180.7 2
76 180.7 2
79 180.7 2
81 180.7 2
83 180.7 2
84 180.7 0
90 180.7 2
50 180.8 2
56 180.8 2
64 180.8 2
72 180.8 2
74 180.8 2
85 180.8 2
86 180.8 2
87 180.8 2
95 180.8 0
96 180.8 2
97 180.8 2
99 180.8 2
47 180.9 2
49 180.9 2
51 180.9 2
78 180.9 2
82 180.9 2
88 180.9 0
100 180.9 1
48 181.0 2
55 181.0 2
63 181.0 2
69 181.0 0
73 181.0 2
75 181.0 2
77 181.0 2
80 181.0 0
91 181.0 2
44 181.1 2
59 181.1 2
60 181.1 2
62 181.1 2
65 181.1 2
67 181.1 2
89 181.1 2
94 181.1 2
57 181.2 2
66 181.2 2
68 181.2 2
71 181.2 2
79 181.2 2
81 181.2 2
90 181.2 2
93 181.2 2
98 181.2 2
46 181.3 2
58 181.3 2
72 181.3 2
83 181.3 2
85 181.3 2
95 181.3 0
96 181.3 2
50 181.4 2
63 181.4 2
64 181.4 2
74 181.4 2
76 181.4 2
84 181.4 0
86 181.4 2
87 181.4 2
97 181.4 2
99 181.4 2
47 181.5 2
56 181.5 2
77 181.5 2
78 181.5 2
80 181.5 0
82 181.5 2
91 181.5 2
100 181.5 1
49 181.6 2
51 181.6 2
55 181.6 2
62 181.6 2
67 181.6 2
75 181.6 2
48 181.7 2
60 181.7 2
68 181.7 2
73 181.7 2
79 181.7 2
81 181.7 2
88 181.7 0
89 181.7 2
90 181.7 2
98 181.7 2
59 181.8 2
66 181.8 2
69 181.8 0
71 181.8 2
93 181.8 2
94 181.8 2
95 181.8 0
96 181.8 2
46 181.9 2
57 181.9 2
58 181.9 2
63 181.9 2
64 181.9 2
65 181.9 2
72 181.9 2
74 181.9 2
83 181.9 2
85 181.9 2
86 181.9 2
91 181.9 2
99 181.9 2
47 182.0 2
78 182.0 2
80 182.0 0
87 182.0 2
97 182.0 2
50 182.1 2
55 182.1 2
62 182.1 2
67 182.1 2
75 182.1 2
76 182.1 2
77 182.1 2
84 182.1 0
100 182.1 1
56 182.2 2
81 182.2 2
82 182.2 2
90 182.2 2
98 182.2 2
49 182.3 2
51 182.3 2
60 182.3 2
66 182.3 2
68 182.3 2
71 182.3 2
79 182.3 2
89 182.3 2
95 182.3 0
96 182.3 2
46 182.4 2
48 182.4 2
59 182.4 2
63 182.4 2
64 182.4 2
73 182.4 2
85 182.4 2
88 182.4 0
91 182.4 2
93 182.4 2
94 182.4 2
57 182.5 2
58 182.5 2
72 182.5 2
74 182.5 2
80 182.5 0
86 182.5 2
97 182.5 2
99 182.5 2
47 182.6 2
67 182.6 2
69 182.6 0
75 182.6 2
77 182.6 2
78 182.6 2
83 182.6 2
87 182.6 2
100 182.6 1
50 182.7 2
55 182.7 2
62 182.7 2
65 182.7 2
76 182.7 2
81 182.7 2
90 182.7 2
98 182.7 2
66 182.8 2
68 182.8 2
71 182.8 2
79 182.8 2
91 182.8 2
60 182.9 2
63 182.9 2
64 182.9 2
82 182.9 2
84 182.9 0
85 182.9 2
89 182.9 2
95 182.9 0
96 182.9 2
46 183.0 2
49 183.0 2
51 183.0 2
56 183.0 2
59 183.0 2
72 183.0 2
80 183.0 0
86 183.0 2
93 183.0 2
94 183.0 2
47 183.1 2
48 183.1 2
58 183.1 2
67 183.1 2
73 183.1 2
74 183.1 2
75 183.1 2
77 183.1 2
78 183.1 2
88 183.1 0
97 183.1 2
99 183.1 2
57 183.2 2
62 183.2 2
81 183.2 2
83 183.2 2
87 183.2 2
100 183.2 1
55 183.3 2
79 183.3 2
90 183.3 2
