pedestrianId simTime groupId-PID5
493 466.6 2
503 466.6 2
510 466.6 2
513 466.6 2
515 466.6 0
524 466.6 2
527 466.6 1
532 466.6 2
536 466.6 1
541 466.6 2
544 466.6 1
547 466.6 2
555 466.6 2
560 466.6 2
563 466.6 2
564 466.6 2
565 466.6 2
567 466.6 2
568 466.6 2
574 466.6 2
579 466.6 2
580 466.6 2
581 466.6 1
585 466.6 2
602 466.6 1
166 466.7 1
167 466.7 1
169 466.7 1
201 466.7 1
218 466.7 2
219 466.7 2
246 466.7 1
259 466.7 1
294 466.7 1
311 466.7 1
315 466.7 1
324 466.7 1
363 466.7 1
367 466.7 2
382 466.7 1
387 466.7 2
398 466.7 0
417 466.7 1
423 466.7 0
429 466.7 1
432 466.7 2
439 466.7 1
463 466.7 1
478 466.7 2
484 466.7 2
485 466.7 2
487 466.7 2
489 466.7 2
508 466.7 1
518 466.7 2
525 466.7 2
529 466.7 2
535 466.7 2
562 466.7 2
569 466.7 2
573 466.7 2
577 466.7 2
594 466.7 1
152 466.8 1
157 466.8 1
160 466.8 1
184 466.8 1
185 466.8 1
186 466.8 1
189 466.8 1
190 466.8 1
196 466.8 1
198 466.8 1
202 466.8 1
203 466.8 1
224 466.8 2
229 466.8 2
241 466.8 2
260 466.8 2
270 466.8 1
284 466.8 1
286 466.8 1
297 466.8 1
308 466.8 1
309 466.8 1
340 466.8 1
349 466.8 2
354 466.8 1
371 466.8 1
383 466.8 2
392 466.8 1
399 466.8 1
405 466.8 0
408 466.8 1
409 466.8 1
412 466.8 2
413 466.8 2
414 466.8 0
415 466.8 2
418 466.8 0
422 466.8 2
427 466.8 2
434 466.8 0
442 466.8 2
444 466.8 2
451 466.8 2
454 466.8 2
457 466.8 1
461 466.8 2
462 466.8 2
468 466.8 2
473 466.8 1
477 466.8 2
488 466.8 2
497 466.8 2
505 466.8 2
516 466.8 2
528 466.8 2
542 466.8 2
548 466.8 1
549 466.8 1
558 466.8 2
575 466.8 1
586 466.8 2
589 466.8 2
592 466.8 2
593 466.8 1
599 466.8 1
601 466.8 1
118 466.9 1
119 466.9 1
155 466.9 1
163 466.9 1
235 466.9 0
238 466.9 1
254 466.9 2
265 466.9 1
274 466.9 2
281 466.9 2
283 466.9 1
317 466.9 1
341 466.9 1
346 466.9 2
361 466.9 1
368 466.9 2
385 466.9 2
386 466.9 1
402 466.9 2
411 466.9 1
419 466.9 1
421 466.9 1
424 466.9 2
426 466.9 2
437 466.9 1
440 466.9 2
446 466.9 2
449 466.9 2
455 466.9 2
456 466.9 2
458 466.9 2
459 466.9 2
465 466.9 1
490 466.9 2
491 466.9 0
502 466.9 0
504 466.9 1
511 466.9 2
512 466.9 1
517 466.9 2
526 466.9 2
530 466.9 2
531 466.9 2
538 466.9 2
539 466.9 2
540 466.9 2
550 466.9 2
552 466.9 2
559 466.9 2
570 466.9 1
576 466.9 2
588 466.9 2
590 466.9 2
139 467.0 1
143 467.0 1
146 467.0 1
156 467.0 1
175 467.0 1
187 467.0 1
193 467.0 2
212 467.0 1
220 467.0 1
221 467.0 2
222 467.0 1
227 467.0 1
256 467.0 1
257 467.0 1
272 467.0 1
280 467.0 1
282 467.0 1
301 467.0 2
304 467.0 1
313 467.0 1
343 467.0 1
351 467.0 1
352 467.0 1
356 467.0 2
364 467.0 2
374 467.0 1
377 467.0 2
388 467.0 2
396 467.0 2
404 467.0 2
425 467.0 2
431 467.0 1
433 467.0 2
438 467.0 2
447 467.0 2
450 467.0 2
453 467.0 2
460 467.0 2
466 467.0 2
470 467.0 2
471 467.0 0
472 467.0 2
476 467.0 2
479 467.0 2
481 467.0 2
495 467.0 2
500 467.0 0
501 467.0 2
514 467.0 2
520 467.0 2
521 467.0 2
543 467.0 2
545 467.0 2
546 467.0 2
553 467.0 2
554 467.0 2
561 467.0 2
571 467.0 2
572 467.0 2
578 467.0 2
582 467.0 2
584 467.0 2
587 467.0 0
591 467.0 2
595 467.0 0
600 467.0 2
168 467.1 1
176 467.1 1
181 467.1 1
207 467.1 1
225 467.1 2
228 467.1 1
287 467.1 1
291 467.1 0
322 467.1 1
332 467.1 1
344 467.1 2
345 467.1 0
365 467.1 1
376 467.1 1
380 467.1 1
384 467.1 1
397 467.1 2
410 467.1 2
416 467.1 2
420 467.1 2
430 467.1 2
435 467.1 2
448 467.1 2
464 467.1 2
467 467.1 1
469 467.1 2
474 467.1 1
480 467.1 2
492 467.1 2
494 467.1 0
496 467.1 2
498 467.1 2
503 467.1 2
506 467.1 2
507 467.1 2
519 467.1 2
522 467.1 2
523 467.1 0
524 467.1 2
527 467.1 1
532 467.1 2
533 467.1 2
536 467.1 1
544 467.1 1
551 467.1 2
556 467.1 2
557 467.1 2
565 467.1 2
581 467.1 1
585 467.1 2
596 467.1 2
597 467.1 1
598 467.1 2
134 467.2 1
194 467.2 1
201 467.2 1
206 467.2 1
252 467.2 2
261 467.2 2
305 467.2 1
311 467.2 1
324 467.2 1
358 467.2 1
373 467.2 1
382 467.2 1
387 467.2 2
393 467.2 2
395 467.2 1
407 467.2 1
461 467.2 2
483 467.2 1
485 467.2 2
486 467.2 2
493 467.2 2
509 467.2 2
510 467.2 2
513 467.2 2
515 467.2 0
518 467.2 2
525 467.2 2
534 467.2 2
547 467.2 2
555 467.2 2
560 467.2 2
563 467.2 2
564 467.2 2
566 467.2 1
567 467.2 2
568 467.2 2
579 467.2 2
580 467.2 2
583 467.2 2
602 467.2 1
157 467.3 1
167 467.3 1
169 467.3 1
184 467.3 1
185 467.3 1
198 467.3 1
203 467.3 1
205 467.3 1
216 467.3 1
218 467.3 2
241 467.3 2
246 467.3 1
249 467.3 1
259 467.3 1
260 467.3 2
284 467.3 1
294 467.3 1
323 467.3 1
363 467.3 1
367 467.3 2
392 467.3 1
399 467.3 1
409 467.3 1
417 467.3 1
418 467.3 0
423 467.3 0
428 467.3 1
429 467.3 1
439 467.3 1
441 467.3 1
442 467.3 2
463 467.3 1
478 467.3 2
482 467.3 1
484 467.3 2
487 467.3 2
488 467.3 2
489 467.3 2
497 467.3 2
499 467.3 2
508 467.3 1
516 467.3 2
535 467.3 2
537 467.3 2
541 467.3 2
548 467.3 1
569 467.3 2
573 467.3 2
574 467.3 2
577 467.3 2
589 467.3 2
594 467.3 1
118 467.4 1
155 467.4 1
160 467.4 1
186 467.4 1
189 467.4 1
190 467.4 1
196 467.4 1
202 467.4 1
215 467.4 1
219 467.4 2
224 467.4 2
229 467.4 2
238 467.4 1
270 467.4 1
274 467.4 2
283 467.4 1
297 467.4 1
309 467.4 1
315 467.4 1
340 467.4 1
354 467.4 1
356 467.4 2
361 467.4 1
368 467.4 2
371 467.4 1
377 467.4 2
398 467.4 0
405 467.4 0
408 467.4 1
412 467.4 2
413 467.4 2
414 467.4 0
422 467.4 2
426 467.4 2
427 467.4 2
432 467.4 2
444 467.4 2
446 467.4 2
451 467.4 2
456 467.4 2
457 467.4 1
458 467.4 2
462 467.4 2
473 467.4 1
475 467.4 2
477 467.4 2
491 467.4 0
502 467.4 0
504 467.4 1
511 467.4 2
517 467.4 2
528 467.4 2
529 467.4 2
530 467.4 2
539 467.4 2
540 467.4 2
542 467.4 2
549 467.4 1
550 467.4 2
552 467.4 2
558 467.4 2
562 467.4 2
599 467.4 1
119 467.5 1
146 467.5 1
152 467.5 1
163 467.5 1
187 467.5 1
220 467.5 1
265 467.5 1
272 467.5 1
281 467.5 2
286 467.5 1
301 467.5 2
304 467.5 1
308 467.5 1
313 467.5 1
317 467.5 1
341 467.5 1
346 467.5 2
349 467.5 2
364 467.5 2
374 467.5 1
383 467.5 2
411 467.5 1
415 467.5 2
419 467.5 1
421 467.5 1
434 467.5 0
437 467.5 1
440 467.5 2
455 467.5 2
465 467.5 1
468 467.5 2
470 467.5 2
479 467.5 2
495 467.5 2
501 467.5 2
505 467.5 2
512 467.5 1
520 467.5 2
521 467.5 2
526 467.5 2
531 467.5 2
538 467.5 2
559 467.5 2
570 467.5 1
571 467.5 2
572 467.5 2
575 467.5 1
576 467.5 2
582 467.5 2
586 467.5 2
587 467.5 0
588 467.5 2
592 467.5 2
593 467.5 1
595 467.5 0
600 467.5 2
601 467.5 1
139 467.6 1
168 467.6 1
175 467.6 1
176 467.6 1
212 467.6 1
221 467.6 2
222 467.6 1
225 467.6 2
227 467.6 1
235 467.6 0
256 467.6 1
280 467.6 1
287 467.6 1
322 467.6 1
343 467.6 1
344 467.6 2
351 467.6 1
352 467.6 1
382 467.6 1
384 467.6 1
386 467.6 1
388 467.6 2
396 467.6 2
420 467.6 2
425 467.6 2
430 467.6 2
431 467.6 1
433 467.6 2
447 467.6 2
449 467.6 2
450 467.6 2
453 467.6 2
454 467.6 2
460 467.6 2
464 467.6 2
466 467.6 2
469 467.6 2
476 467.6 2
480 467.6 2
481 467.6 2
500 467.6 0
503 467.6 2
523 467.6 0
524 467.6 2
532 467.6 2
533 467.6 2
536 467.6 1
544 467.6 1
545 467.6 2
553 467.6 2
554 467.6 2
578 467.6 2
581 467.6 1
585 467.6 2
590 467.6 2
143 467.7 1
156 467.7 1
181 467.7 1
184 467.7 1
201 467.7 1
228 467.7 1
254 467.7 2
257 467.7 1
282 467.7 1
291 467.7 0
305 467.7 1
311 467.7 1
332 467.7 1
365 467.7 1
376 467.7 1
380 467.7 1
385 467.7 2
393 467.7 2
402 467.7 2
404 467.7 2
410 467.7 2
416 467.7 2
424 467.7 2
435 467.7 2
438 467.7 2
448 467.7 2
459 467.7 2
461 467.7 2
467 467.7 1
485 467.7 2
490 467.7 2
492 467.7 2
493 467.7 2
494 467.7 0
496 467.7 2
497 467.7 2
507 467.7 2
514 467.7 2
515 467.7 0
518 467.7 2
525 467.7 2
527 467.7 1
546 467.7 2
547 467.7 2
555 467.7 2
556 467.7 2
557 467.7 2
561 467.7 2
564 467.7 2
565 467.7 2
567 467.7 2
584 467.7 2
591 467.7 2
596 467.7 2
597 467.7 1
598 467.7 2
169 467.8 1
193 467.8 2
194 467.8 1
198 467.8 1
203 467.8 1
207 467.8 1
218 467.8 2
252 467.8 2
284 467.8 1
324 467.8 1
345 467.8 0
367 467.8 2
373 467.8 1
387 467.8 2
392 467.8 1
395 467.8 1
397 467.8 2
407 467.8 1
429 467.8 1
458 467.8 2
471 467.8 0
474 467.8 1
483 467.8 1
486 467.8 2
488 467.8 2
489 467.8 2
498 467.8 2
506 467.8 2
508 467.8 1
510 467.8 2
513 467.8 2
516 467.8 2
519 467.8 2
522 467.8 2
534 467.8 2
535 467.8 2
543 467.8 2
548 467.8 1
551 467.8 2
563 467.8 2
566 467.8 1
568 467.8 2
573 467.8 2
579 467.8 2
580 467.8 2
589 467.8 2
594 467.8 1
602 467.8 1
157 467.9 1
167 467.9 1
185 467.9 1
224 467.9 2
241 467.9 2
246 467.9 1
249 467.9 1
259 467.9 1
260 467.9 2
261 467.9 2
270 467.9 1
283 467.9 1
294 467.9 1
354 467.9 1
356 467.9 2
358 467.9 1
363 467.9 1
368 467.9 2
371 467.9 1
377 467.9 2
399 467.9 0
408 467.9 1
409 467.9 1
414 467.9 0
417 467.9 1
418 467.9 0
423 467.9 0
426 467.9 2
427 467.9 2
439 467.9 1
441 467.9 1
442 467.9 2
444 467.9 2
451 467.9 2
463 467.9 1
472 467.9 2
473 467.9 1
487 467.9 2
491 467.9 0
495 467.9 2
504 467.9 1
509 467.9 2
511 467.9 2
517 467.9 2
528 467.9 2
539 467.9 2
550 467.9 2
560 467.9 2
569 467.9 2
577 467.9 2
583 467.9 2
118 468.0 1
134 468.0 1
146 468.0 1
155 468.0 1
160 468.0 1
186 468.0 1
190 468.0 1
196 468.0 1
202 468.0 1
205 468.0 1
206 468.0 1
219 468.0 2
220 468.0 1
229 468.0 2
238 468.0 1
272 468.0 1
274 468.0 2
297 468.0 1
309 468.0 1
313 468.0 1
315 468.0 1
323 468.0 1
341 468.0 1
361 468.0 1
364 468.0 2
398 468.0 0
405 468.0 0
422 468.0 2
428 468.0 1
432 468.0 2
446 468.0 2
456 468.0 2
457 468.0 1
462 468.0 2
477 468.0 2
478 468.0 2
484 468.0 2
501 468.0 2
502 468.0 0
521 468.0 2
526 468.0 2
530 468.0 2
537 468.0 2
540 468.0 2
541 468.0 2
542 468.0 2
552 468.0 2
558 468.0 2
571 468.0 2
574 468.0 2
576 468.0 2
582 468.0 2
588 468.0 2
595 468.0 0
599 468.0 1
600 468.0 2
163 468.1 1
176 468.1 1
187 468.1 1
189 468.1 1
216 468.1 1
225 468.1 2
227 468.1 1
256 468.1 1
265 468.1 1
281 468.1 2
287 468.1 1
301 468.1 2
304 468.1 1
317 468.1 1
340 468.1 1
344 468.1 2
346 468.1 2
374 468.1 1
382 468.1 1
383 468.1 2
384 468.1 1
412 468.1 2
413 468.1 2
419 468.1 1
420 468.1 2
421 468.1 1
433 468.1 2
437 468.1 1
440 468.1 2
450 468.1 2
453 468.1 2
455 468.1 2
461 468.1 2
464 468.1 2
465 468.1 1
468 468.1 2
469 468.1 2
470 468.1 2
475 468.1 2
476 468.1 2
479 468.1 2
480 468.1 2
482 468.1 1
512 468.1 1
520 468.1 2
523 468.1 0
524 468.1 2
529 468.1 2
531 468.1 2
536 468.1 1
538 468.1 2
544 468.1 1
549 468.1 1
553 468.1 2
559 468.1 2
562 468.1 2
570 468.1 1
572 468.1 2
575 468.1 1
581 468.1 1
587 468.1 0
592 468.1 2
601 468.1 1
119 468.2 1
152 468.2 1
168 468.2 1
175 468.2 1
181 468.2 1
184 468.2 1
201 468.2 1
212 468.2 1
215 468.2 1
221 468.2 2
222 468.2 1
228 468.2 1
308 468.2 1
322 468.2 1
343 468.2 1
351 468.2 1
352 468.2 1
376 468.2 1
388 468.2 2
393 468.2 2
396 468.2 2
411 468.2 1
415 468.2 2
416 468.2 2
430 468.2 2
431 468.2 1
434 468.2 0
447 468.2 2
449 468.2 2
460 468.2 2
466 468.2 2
485 468.2 2
492 468.2 2
494 468.2 0
497 468.2 2
499 468.2 2
503 468.2 2
515 468.2 0
518 468.2 2
525 468.2 2
532 468.2 2
533 468.2 2
545 468.2 2
547 468.2 2
554 468.2 2
567 468.2 2
578 468.2 2
585 468.2 2
586 468.2 2
589 468.2 2
590 468.2 2
593 468.2 1
597 468.2 1
598 468.2 2
139 468.3 1
156 468.3 1
169 468.3 1
203 468.3 1
218 468.3 2
235 468.3 0
257 468.3 1
280 468.3 1
282 468.3 1
284 468.3 1
286 468.3 1
291 468.3 0
305 468.3 1
311 468.3 1
324 468.3 1
349 468.3 2
365 468.3 1
380 468.3 1
386 468.3 1
387 468.3 2
392 468.3 1
404 468.3 2
410 468.3 2
435 468.3 2
438 468.3 2
448 468.3 2
454 468.3 2
458 468.3 2
481 468.3 2
488 468.3 2
491 468.3 0
493 468.3 2
496 468.3 2
500 468.3 0
505 468.3 2
508 468.3 1
516 468.3 2
527 468.3 1
535 468.3 2
539 468.3 2
546 468.3 2
548 468.3 1
555 468.3 2
556 468.3 2
557 468.3 2
561 468.3 2
564 468.3 2
565 468.3 2
579 468.3 2
594 468.3 1
596 468.3 2
143 468.4 1
157 468.4 1
167 468.4 1
185 468.4 1
194 468.4 1
198 468.4 1
207 468.4 1
241 468.4 2
254 468.4 2
283 468.4 1
332 468.4 1
345 468.4 0
356 468.4 2
367 468.4 2
368 468.4 2
377 468.4 2
385 468.4 2
395 468.4 1
407 468.4 1
408 468.4 1
409 468.4 1
414 468.4 0
418 468.4 0
426 468.4 2
427 468.4 2
429 468.4 1
439 468.4 1
442 468.4 2
444 468.4 2
451 468.4 2
459 468.4 2
467 468.4 1
474 468.4 1
483 468.4 1
489 468.4 2
495 468.4 2
504 468.4 1
506 468.4 2
507 468.4 2
510 468.4 2
511 468.4 2
513 468.4 2
514 468.4 2
517 468.4 2
522 468.4 2
534 468.4 2
550 468.4 2
563 468.4 2
568 468.4 2
573 468.4 2
580 468.4 2
584 468.4 2
591 468.4 2
118 468.5 1
146 468.5 1
155 468.5 1
190 468.5 1
220 468.5 1
224 468.5 2
238 468.5 1
246 468.5 1
252 468.5 2
259 468.5 1
260 468.5 2
261 468.5 2
270 468.5 1
272 468.5 1
294 468.5 1
309 468.5 1
354 468.5 1
361 468.5 1
363 468.5 1
364 468.5 2
371 468.5 1
373 468.5 1
382 468.5 1
397 468.5 2
399 468.5 0
402 468.5 2
405 468.5 0
423 468.5 2
424 468.5 2
456 468.5 2
471 468.5 0
473 468.5 1
486 468.5 2
487 468.5 2
490 468.5 2
498 468.5 2
502 468.5 0
509 468.5 2
519 468.5 2
521 468.5 2
528 468.5 2
530 468.5 2
540 468.5 2
544 468.5 1
551 468.5 2
552 468.5 2
560 468.5 2
566 468.5 1
571 468.5 2
577 468.5 2
582 468.5 2
588 468.5 2
595 468.5 0
600 468.5 2
602 468.5 1
160 468.6 1
176 468.6 1
186 468.6 1
187 468.6 1
193 468.6 2
196 468.6 1
225 468.6 2
249 468.6 1
274 468.6 2
287 468.6 1
297 468.6 1
301 468.6 2
304 468.6 1
313 468.6 1
315 468.6 1
341 468.6 1
344 468.6 2
374 468.6 1
417 468.6 1
420 468.6 2
422 468.6 2
433 468.6 2
441 468.6 1
446 468.6 2
450 468.6 2
453 468.6 2
457 468.6 1
461 468.6 2
463 468.6 1
464 468.6 2
465 468.6 1
469 468.6 2
470 468.6 2
476 468.6 2
477 468.6 2
478 468.6 2
479 468.6 2
480 468.6 2
484 468.6 2
501 468.6 2
524 468.6 2
526 468.6 2
536 468.6 1
538 468.6 2
542 468.6 2
553 468.6 2
558 468.6 2
569 468.6 2
576 468.6 2
581 468.6 1
587 468.6 0
599 468.6 1
163 468.7 1
168 468.7 1
175 468.7 1
184 468.7 1
189 468.7 1
201 468.7 1
202 468.7 1
203 468.7 1
205 468.7 1
206 468.7 1
219 468.7 2
227 468.7 1
229 468.7 2
256 468.7 1
265 468.7 1
281 468.7 2
317 468.7 1
322 468.7 1
346 468.7 2
358 468.7 1
384 468.7 1
393 468.7 2
398 468.7 0
412 468.7 2
413 468.7 2
416 468.7 2
419 468.7 1
421 468.7 1
430 468.7 2
431 468.7 1
432 468.7 2
437 468.7 1
440 468.7 2
455 468.7 2
462 468.7 2
485 468.7 2
497 468.7 2
503 468.7 2
512 468.7 1
515 468.7 0
518 468.7 2
520 468.7 2
523 468.7 0
531 468.7 2
532 468.7 2
533 468.7 2
543 468.7 2
548 468.7 1
549 468.7 1
554 468.7 2
559 468.7 2
570 468.7 1
572 468.7 2
574 468.7 2
575 468.7 1
578 468.7 2
583 468.7 2
585 468.7 2
589 468.7 2
119 468.8 1
134 468.8 1
181 468.8 1
212 468.8 1
216 468.8 1
221 468.8 2
222 468.8 1
228 468.8 1
284 468.8 1
311 468.8 1
323 468.8 1
324 468.8 1
340 468.8 1
343 468.8 1
351 468.8 1
352 468.8 1
356 468.8 2
376 468.8 1
377 468.8 2
383 468.8 2
387 468.8 2
388 468.8 2
392 468.8 1
396 468.8 2
410 468.8 2
411 468.8 1
428 468.8 1
447 468.8 2
449 468.8 2
458 468.8 2
466 468.8 2
468 468.8 2
472 468.8 2
488 468.8 2
491 468.8 0
492 468.8 2
493 468.8 2
494 468.8 0
516 468.8 2
525 468.8 2
527 468.8 1
529 468.8 2
535 468.8 2
537 468.8 2
539 468.8 2
541 468.8 2
545 468.8 2
547 468.8 2
555 468.8 2
562 468.8 2
565 468.8 2
567 468.8 2
590 468.8 2
592 468.8 2
597 468.8 1
598 468.8 2
601 468.8 1
139 468.9 1
152 468.9 1
156 468.9 1
157 468.9 1
169 468.9 1
198 468.9 1
218 468.9 2
235 468.9 0
241 468.9 2
257 468.9 1
280 468.9 1
283 468.9 1
291 468.9 0
305 468.9 1
308 468.9 1
365 468.9 1
368 468.9 2
380 468.9 1
408 468.9 1
409 468.9 1
415 468.9 2
418 468.9 0
426 468.9 2
434 468.9 0
435 468.9 2
438 468.9 2
442 468.9 2
444 468.9 2
448 468.9 2
451 468.9 2
460 468.9 2
475 468.9 2
482 468.9 1
489 468.9 2
495 468.9 2
496 468.9 2
500 468.9 0
504 468.9 1
508 468.9 1
511 468.9 2
517 468.9 2
550 468.9 2
557 468.9 2
564 468.9 2
568 468.9 2
579 468.9 2
586 468.9 2
593 468.9 1
594 468.9 1
595 468.9 0
596 468.9 2
146 469.0 1
167 469.0 1
185 469.0 1
194 469.0 1
207 469.0 1
215 469.0 1
220 469.0 1
260 469.0 2
272 469.0 1
282 469.0 1
286 469.0 1
332 469.0 1
345 469.0 0
349 469.0 2
354 469.0 1
367 469.0 2
382 469.0 1
386 469.0 1
395 469.0 1
399 469.0 0
404 469.0 2
407 469.0 1
414 469.0 0
427 469.0 2
429 469.0 1
439 469.0 1
467 469.0 1
473 469.0 1
474 469.0 1
481 469.0 2
483 469.0 1
502 469.0 0
506 469.0 2
507 469.0 2
510 469.0 2
513 469.0 2
521 469.0 2
522 469.0 2
528 469.0 2
530 469.0 2
534 469.0 2
540 469.0 2
544 469.0 1
546 469.0 2
556 469.0 2
561 469.0 2
563 469.0 2
571 469.0 2
573 469.0 2
577 469.0 2
580 469.0 2
588 469.0 2
600 469.0 2
118 469.1 1
143 469.1 1
155 469.1 1
176 469.1 1
190 469.1 1
201 469.1 1
224 469.1 2
225 469.1 2
238 469.1 1
246 469.1 1
252 469.1 2
259 469.1 1
270 469.1 1
304 469.1 1
309 469.1 1
313 469.1 1
341 469.1 1
344 469.1 2
361 469.1 1
363 469.1 1
364 469.1 2
371 469.1 1
385 469.1 2
405 469.1 0
420 469.1 2
423 469.1 2
450 469.1 2
453 469.1 2
454 469.1 2
456 469.1 2
461 469.1 2
464 469.1 2
469 469.1 2
487 469.1 2
497 469.1 2
499 469.1 2
501 469.1 2
505 469.1 2
514 469.1 2
519 469.1 2
524 469.1 2
526 469.1 2
552 469.1 2
553 469.1 2
560 469.1 2
566 469.1 1
581 469.1 1
582 469.1 2
584 469.1 2
587 469.1 0
591 469.1 2
602 469.1 1
160 469.2 1
168 469.2 1
184 469.2 1
186 469.2 1
187 469.2 1
196 469.2 1
203 469.2 1
227 469.2 1
254 469.2 2
256 469.2 1
261 469.2 2
265 469.2 1
274 469.2 2
287 469.2 1
294 469.2 1
297 469.2 1
301 469.2 2
315 469.2 1
322 469.2 1
373 469.2 1
374 469.2 1
384 469.2 1
397 469.2 2
416 469.2 2
417 469.2 1
422 469.2 2
430 469.2 2
433 469.2 2
446 469.2 2
457 469.2 1
458 469.2 2
459 469.2 2
463 469.2 1
465 469.2 1
470 469.2 2
471 469.2 0
476 469.2 2
477 469.2 2
478 469.2 2
479 469.2 2
480 469.2 2
484 469.2 2
486 469.2 2
498 469.2 2
503 469.2 2
509 469.2 2
518 469.2 2
523 469.2 0
532 469.2 2
536 469.2 1
538 469.2 2
542 469.2 2
548 469.2 1
551 469.2 2
569 469.2 2
576 469.2 2
585 469.2 2
589 469.2 2
599 469.2 1
163 469.3 1
175 469.3 1
181 469.3 1
189 469.3 1
202 469.3 1
212 469.3 1
219 469.3 2
221 469.3 2
229 469.3 2
249 469.3 1
281 469.3 2
311 469.3 1
317 469.3 1
346 469.3 2
352 469.3 1
356 469.3 2
376 469.3 1
377 469.3 2
388 469.3 2
392 469.3 1
402 469.3 2
413 469.3 2
419 469.3 1
421 469.3 1
424 469.3 2
431 469.3 1
432 469.3 2
437 469.3 1
440 469.3 2
441 469.3 1
455 469.3 2
462 469.3 2
485 469.3 2
488 469.3 2
490 469.3 2
491 469.3 0
492 469.3 2
512 469.3 1
515 469.3 0
516 469.3 2
520 469.3 2
525 469.3 2
531 469.3 2
533 469.3 2
535 469.3 2
539 469.3 2
547 469.3 2
554 469.3 2
558 469.3 2
567 469.3 2
572 469.3 2
578 469.3 2
169 469.4 1
193 469.4 2
198 469.4 1
205 469.4 1
206 469.4 1
218 469.4 2
222 469.4 1
228 469.4 1
241 469.4 2
283 469.4 1
284 469.4 1
324 469.4 1
343 469.4 1
351 469.4 1
358 469.4 1
368 469.4 2
382 469.4 1
383 469.4 2
387 469.4 2
396 469.4 2
398 469.4 0
410 469.4 2
411 469.4 1
412 469.4 2
418 469.4 0
426 469.4 2
442 469.4 2
444 469.4 2
449 469.4 2
451 469.4 2
468 469.4 2
493 469.4 2
494 469.4 0
495 469.4 2
504 469.4 1
508 469.4 1
511 469.4 2
517 469.4 2
527 469.4 1
545 469.4 2
549 469.4 1
550 469.4 2
555 469.4 2
557 469.4 2
559 469.4 2
564 469.4 2
565 469.4 2
570 469.4 1
574 469.4 2
575 469.4 1
579 469.4 2
583 469.4 2
594 469.4 1
595 469.4 0
597 469.4 1
598 469.4 2
119 469.5 1
139 469.5 1
146 469.5 1
157 469.5 1
185 469.5 1
216 469.5 1
220 469.5 1
225 469.5 2
257 469.5 1
272 469.5 1
291 469.5 0
305 469.5 1
323 469.5 1
340 469.5 1
365 469.5 1
367 469.5 2
395 469.5 1
408 469.5 1
409 469.5 1
414 469.5 0
427 469.5 2
428 469.5 1
438 469.5 2
447 469.5 2
448 469.5 2
460 469.5 2
461 469.5 2
466 469.5 2
489 469.5 2
496 469.5 2
500 469.5 0
502 469.5 0
521 469.5 2
529 469.5 2
540 469.5 2
541 469.5 2
543 469.5 2
544 469.5 1
568 469.5 2
571 469.5 2
573 469.5 2
588 469.5 2
590 469.5 2
592 469.5 2
596 469.5 2
600 469.5 2
601 469.5 1
118 469.6 1
152 469.6 0
155 469.6 1
156 469.6 1
167 469.6 1
176 469.6 1
201 469.6 1
207 469.6 1
235 469.6 0
238 469.6 1
259 469.6 1
260 469.6 2
280 469.6 1
282 469.6 1
304 469.6 1
308 469.6 1
344 469.6 2
345 469.6 0
354 469.6 1
364 469.6 2
371 469.6 1
380 469.6 1
399 469.6 0
407 469.6 1
415 469.6 2
420 469.6 2
429 469.6 1
434 469.6 0
435 469.6 2
439 469.6 1
453 469.6 2
456 469.6 2
464 469.6 2
467 469.6 1
469 469.6 2
473 469.6 1
474 469.6 1
483 469.6 1
497 469.6 2
501 469.6 2
506 469.6 2
510 469.6 2
513 469.6 2
528 469.6 2
530 469.6 2
534 469.6 2
537 469.6 2
552 469.6 2
556 469.6 2
561 469.6 2
562 469.6 2
563 469.6 2
577 469.6 2
580 469.6 2
581 469.6 1
582 469.6 2
586 469.6 2
587 469.6 0
589 469.6 2
593 469.6 1
134 469.7 1
160 469.7 1
168 469.7 1
184 469.7 1
187 469.7 1
190 469.7 1
194 469.7 1
196 469.7 1
203 469.7 1
224 469.7 2
246 469.7 1
256 469.7 1
270 469.7 1
286 469.7 1
287 469.7 1
301 469.7 2
309 469.7 1
313 469.7 1
332 469.7 1
341 469.7 1
356 469.7 2
361 469.7 1
363 469.7 1
374 469.7 1
384 469.7 1
386 469.7 1
404 469.7 2
405 469.7 0
430 469.7 2
433 469.7 2
446 469.7 2
450 469.7 2
457 469.7 1
458 469.7 2
465 469.7 1
470 469.7 2
475 469.7 2
476 469.7 2
479 469.7 2
480 469.7 2
481 469.7 2
482 469.7 1
487 469.7 2
488 469.7 2
507 469.7 2
518 469.7 2
522 469.7 2
523 469.7 2
524 469.7 2
526 469.7 2
532 469.7 2
536 469.7 1
546 469.7 2
548 469.7 1
553 469.7 2
560 469.7 2
576 469.7 2
585 469.7 2
599 469.7 1
602 469.7 1
143 469.8 1
215 469.8 1
227 469.8 1
252 469.8 2
265 469.8 1
274 469.8 2
294 469.8 1
311 469.8 1
322 469.8 1
349 469.8 2
377 469.8 2
382 469.8 1
385 469.8 2
392 469.8 1
416 469.8 2
417 469.8 1
422 469.8 2
423 469.8 2
437 469.8 1
454 469.8 2
463 469.8 1
472 469.8 2
477 469.8 2
478 469.8 2
484 469.8 2
485 469.8 2
491 469.8 0
495 469.8 2
503 469.8 2
505 469.8 2
514 469.8 2
515 469.8 0
516 469.8 2
519 469.8 2
