pedestrianId simTime groupId-PID5
293 118.0 1
295 118.0 2
147 118.1 2
150 118.1 1
169 118.1 2
190 118.1 0
203 118.1 2
207 118.1 1
213 118.1 1
218 118.1 2
238 118.1 2
239 118.1 2
260 118.1 1
267 118.1 1
271 118.1 0
274 118.1 0
292 118.1 0
300 118.1 1
157 118.2 1
172 118.2 2
178 118.2 2
180 118.2 1
183 118.2 1
186 118.2 2
199 118.2 0
208 118.2 1
212 118.2 1
216 118.2 1
220 118.2 2
222 118.2 1
224 118.2 0
232 118.2 1
246 118.2 1
253 118.2 0
261 118.2 1
265 118.2 1
270 118.2 1
278 118.2 0
279 118.2 1
296 118.2 1
297 118.2 1
298 118.2 0
2 118.3 2
164 118.3 2
170 118.3 2
175 118.3 2
181 118.3 2
184 118.3 1
188 118.3 2
219 118.3 1
226 118.3 1
227 118.3 1
241 118.3 0
242 118.3 0
245 118.3 1
254 118.3 0
256 118.3 1
258 118.3 1
269 118.3 1
273 118.3 1
275 118.3 0
280 118.3 0
284 118.3 1
290 118.3 0
135 118.4 1
146 118.4 2
154 118.4 0
209 118.4 0
228 118.4 1
229 118.4 0
231 118.4 1
240 118.4 1
247 118.4 0
255 118.4 1
257 118.4 2
259 118.4 0
264 118.4 1
286 118.4 0
127 118.5 2
160 118.5 0
166 118.5 2
171 118.5 1
179 118.5 2
182 118.5 2
194 118.5 1
196 118.5 2
198 118.5 1
202 118.5 1
217 118.5 2
234 118.5 1
236 118.5 1
243 118.5 1
248 118.5 2
252 118.5 1
262 118.5 0
263 118.5 0
268 118.5 0
272 118.5 0
277 118.5 0
282 118.5 1
283 118.5 2
285 118.5 1
287 118.5 0
288 118.5 1
289 118.5 2
291 118.5 1
294 118.5 1
143 118.6 2
149 118.6 2
153 118.6 1
185 118.6 1
201 118.6 2
205 118.6 2
206 118.6 1
211 118.6 0
214 118.6 2
221 118.6 2
223 118.6 2
237 118.6 1
239 118.6 2
244 118.6 1
250 118.6 1
251 118.6 1
271 118.6 0
281 118.6 1
299 118.6 1
300 118.6 1
136 118.7 2
148 118.7 0
176 118.7 2
183 118.7 1
187 118.7 0
190 118.7 0
192 118.7 1
197 118.7 2
213 118.7 1
216 118.7 1
225 118.7 1
226 118.7 1
233 118.7 1
238 118.7 2
249 118.7 1
266 118.7 1
267 118.7 1
274 118.7 0
276 118.7 1
292 118.7 0
293 118.7 1
295 118.7 2
296 118.7 1
298 118.7 0
150 118.8 1
157 118.8 1
164 118.8 2
172 118.8 2
178 118.8 2
180 118.8 1
199 118.8 0
203 118.8 2
207 118.8 1
212 118.8 1
215 118.8 0
218 118.8 2
220 118.8 2
222 118.8 1
227 118.8 1
232 118.8 1
235 118.8 2
245 118.8 1
246 118.8 1
254 118.8 0
258 118.8 1
260 118.8 1
265 118.8 1
278 118.8 0
279 118.8 1
284 118.8 1
297 118.8 1
147 118.9 2
169 118.9 2
175 118.9 2
181 118.9 2
186 118.9 2
188 118.9 2
208 118.9 1
217 118.9 2
219 118.9 1
224 118.9 0
228 118.9 1
241 118.9 0
261 118.9 1
270 118.9 1
275 118.9 0
280 118.9 0
286 118.9 0
290 118.9 0
127 119.0 2
146 119.0 2
154 119.0 0
160 119.0 0
166 119.0 2
170 119.0 2
182 119.0 2
184 119.0 1
209 119.0 0
229 119.0 0
234 119.0 1
236 119.0 1
240 119.0 1
247 119.0 0
248 119.0 2
252 119.0 1
253 119.0 0
256 119.0 1
262 119.0 0
263 119.0 0
264 119.0 1
272 119.0 0
273 119.0 1
277 119.0 0
282 119.0 1
283 119.0 2
285 119.0 1
288 119.0 1
289 119.0 2
171 119.1 1
194 119.1 1
196 119.1 2
198 119.1 1
202 119.1 1
206 119.1 1
214 119.1 2
231 119.1 1
239 119.1 2
242 119.1 0
243 119.1 1
250 119.1 1
257 119.1 2
259 119.1 0
269 119.1 1
287 119.1 0
291 119.1 1
294 119.1 1
143 119.2 2
149 119.2 2
179 119.2 2
185 119.2 1
190 119.2 0
216 119.2 1
223 119.2 2
226 119.2 1
251 119.2 1
255 119.2 1
268 119.2 0
271 119.2 0
274 119.2 0
281 119.2 1
284 119.2 1
292 119.2 0
296 119.2 1
298 119.2 0
300 119.2 1
135 119.3 1
178 119.3 2
183 119.3 1
199 119.3 0
201 119.3 2
205 119.3 2
211 119.3 0
213 119.3 1
221 119.3 2
222 119.3 1
225 119.3 1
227 119.3 1
237 119.3 1
238 119.3 2
244 119.3 1
245 119.3 1
246 119.3 1
254 119.3 0
258 119.3 1
265 119.3 1
276 119.3 1
278 119.3 0
286 119.3 0
295 119.3 2
299 119.3 1
153 119.4 1
157 119.4 1
164 119.4 2
166 119.4 2
172 119.4 2
176 119.4 2
180 119.4 1
192 119.4 1
197 119.4 2
203 119.4 2
217 119.4 2
218 119.4 2
220 119.4 2
233 119.4 1
249 119.4 1
267 119.4 1
279 119.4 1
290 119.4 0
293 119.4 1
136 119.5 2
175 119.5 2
181 119.5 2
186 119.5 2
187 119.5 0
207 119.5 1
208 119.5 1
209 119.5 0
212 119.5 1
219 119.5 1
224 119.5 0
228 119.5 1
232 119.5 1
234 119.5 1
235 119.5 2
252 119.5 1
260 119.5 1
264 119.5 1
266 119.5 1
272 119.5 0
275 119.5 0
280 119.5 0
282 119.5 1
283 119.5 2
285 119.5 1
288 119.5 1
289 119.5 2
297 119.5 1
127 119.6 2
146 119.6 2
148 119.6 0
150 119.6 1
154 119.6 0
182 119.6 2
188 119.6 2
194 119.6 1
214 119.6 2
215 119.6 0
229 119.6 0
236 119.6 1
241 119.6 0
247 119.6 0
248 119.6 2
250 119.6 1
256 119.6 1
262 119.6 0
263 119.6 0
270 119.6 1
277 119.6 0
296 119.6 1
147 119.7 2
149 119.7 2
169 119.7 2
170 119.7 2
190 119.7 0
196 119.7 2
198 119.7 1
206 119.7 1
226 119.7 1
239 119.7 2
240 119.7 1
243 119.7 1
261 119.7 1
271 119.7 0
273 119.7 1
284 119.7 1
291 119.7 1
292 119.7 0
298 119.7 0
300 119.7 1
184 119.8 1
202 119.8 1
216 119.8 1
222 119.8 1
223 119.8 2
227 119.8 1
231 119.8 1
242 119.8 0
246 119.8 1
251 119.8 0
254 119.8 0
257 119.8 2
258 119.8 1
259 119.8 0
268 119.8 0
274 119.8 0
281 119.8 1
286 119.8 0
287 119.8 0
294 119.8 1
143 119.9 2
166 119.9 2
178 119.9 2
179 119.9 2
180 119.9 1
183 119.9 1
185 119.9 1
199 119.9 0
201 119.9 2
213 119.9 1
217 119.9 2
220 119.9 2
225 119.9 1
238 119.9 2
244 119.9 1
245 119.9 1
253 119.9 0
255 119.9 1
265 119.9 1
269 119.9 1
278 119.9 0
157 120.0 1
172 120.0 2
205 120.0 2
209 120.0 0
211 120.0 0
218 120.0 2
221 120.0 2
237 120.0 1
252 120.0 1
267 120.0 1
272 120.0 0
276 120.0 1
279 120.0 1
283 120.0 2
285 120.0 1
288 120.0 1
290 120.0 0
295 120.0 2
299 120.0 1
175 120.1 2
181 120.1 2
186 120.1 2
197 120.1 2
203 120.1 2
208 120.1 1
212 120.1 1
214 120.1 2
226 120.1 1
228 120.1 1
229 120.1 0
234 120.1 1
236 120.1 1
250 120.1 1
262 120.1 2
264 120.1 1
275 120.1 0
280 120.1 0
282 120.1 1
289 120.1 2
293 120.1 1
296 120.1 1
297 120.1 1
127 120.2 2
146 120.2 2
176 120.2 2
182 120.2 2
187 120.2 0
188 120.2 2
190 120.2 0
192 120.2 1
194 120.2 1
206 120.2 1
207 120.2 1
219 120.2 1
224 120.2 0
232 120.2 1
233 120.2 1
235 120.2 2
239 120.2 2
241 120.2 0
247 120.2 0
248 120.2 2
249 120.2 1
260 120.2 1
263 120.2 0
271 120.2 0
277 120.2 0
284 120.2 1
292 120.2 0
300 120.2 1
135 120.3 1
136 120.3 2
149 120.3 2
150 120.3 1
153 120.3 1
154 120.3 0
170 120.3 2
198 120.3 1
216 120.3 1
222 120.3 1
227 120.3 1
240 120.3 1
243 120.3 1
254 120.3 0
256 120.3 1
258 120.3 1
270 120.3 1
274 120.3 0
281 120.3 1
286 120.3 0
291 120.3 1
298 120.3 0
147 120.4 2
166 120.4 2
169 120.4 2
183 120.4 1
196 120.4 2
199 120.4 0
217 120.4 2
223 120.4 2
245 120.4 1
246 120.4 1
251 120.4 0
261 120.4 1
265 120.4 1
266 120.4 1
273 120.4 1
278 120.4 0
287 120.4 0
294 120.4 1
143 120.5 2
178 120.5 2
179 120.5 2
180 120.5 1
184 120.5 1
185 120.5 1
201 120.5 2
202 120.5 1
213 120.5 1
215 120.5 0
220 120.5 2
225 120.5 1
231 120.5 1
238 120.5 2
244 120.5 1
252 120.5 1
257 120.5 2
259 120.5 0
268 120.5 0
283 120.5 2
285 120.5 1
290 120.5 0
148 120.6 0
157 120.6 1
172 120.6 2
181 120.6 2
205 120.6 2
209 120.6 0
211 120.6 0
214 120.6 2
218 120.6 2
226 120.6 1
228 120.6 1
234 120.6 1
237 120.6 1
242 120.6 0
262 120.6 2
272 120.6 0
276 120.6 1
279 120.6 1
282 120.6 1
288 120.6 1
289 120.6 2
296 120.6 1
190 120.7 0
197 120.7 2
203 120.7 2
221 120.7 2
229 120.7 0
236 120.7 1
239 120.7 2
248 120.7 2
250 120.7 1
255 120.7 1
263 120.7 0
264 120.7 1
267 120.7 1
269 120.7 1
275 120.7 0
280 120.7 0
284 120.7 1
293 120.7 1
295 120.7 2
127 120.8 2
182 120.8 2
186 120.8 2
188 120.8 2
194 120.8 1
206 120.8 1
207 120.8 1
208 120.8 1
212 120.8 1
217 120.8 2
219 120.8 1
222 120.8 1
241 120.8 0
247 120.8 0
253 120.8 0
254 120.8 0
258 120.8 1
271 120.8 0
277 120.8 0
286 120.8 0
292 120.8 0
297 120.8 1
298 120.8 0
299 120.8 1
300 120.8 1
149 120.9 2
154 120.9 0
166 120.9 2
192 120.9 1
198 120.9 1
224 120.9 0
227 120.9 1
232 120.9 1
233 120.9 1
235 120.9 2
240 120.9 1
243 120.9 1
246 120.9 1
249 120.9 1
260 120.9 1
274 120.9 0
281 120.9 1
291 120.9 1
150 121.0 1
170 121.0 2
176 121.0 2
178 121.0 2
183 121.0 1
187 121.0 0
196 121.0 2
199 121.0 0
223 121.0 2
245 121.0 1
251 121.0 2
252 121.0 1
256 121.0 1
265 121.0 1
270 121.0 1
278 121.0 0
283 121.0 2
285 121.0 1
287 121.0 0
294 121.0 1
136 121.1 2
180 121.1 1
201 121.1 2
202 121.1 1
209 121.1 0
213 121.1 1
220 121.1 2
225 121.1 1
226 121.1 1
231 121.1 1
234 121.1 1
238 121.1 2
244 121.1 1
259 121.1 0
262 121.1 2
272 121.1 0
273 121.1 1
282 121.1 1
288 121.1 1
290 121.1 2
296 121.1 1
135 121.2 1
143 121.2 2
147 121.2 2
153 121.2 1
157 121.2 1
169 121.2 2
172 121.2 2
179 121.2 2
181 121.2 2
185 121.2 1
190 121.2 0
214 121.2 2
218 121.2 2
228 121.2 1
236 121.2 1
250 121.2 1
257 121.2 2
261 121.2 1
264 121.2 1
266 121.2 1
268 121.2 0
276 121.2 1
279 121.2 1
284 121.2 0
289 121.2 2
127 121.3 2
166 121.3 2
182 121.3 2
184 121.3 1
205 121.3 2
206 121.3 1
211 121.3 0
215 121.3 0
217 121.3 2
222 121.3 1
229 121.3 0
237 121.3 1
239 121.3 2
242 121.3 0
248 121.3 2
254 121.3 0
258 121.3 1
263 121.3 0
267 121.3 1
271 121.3 0
275 121.3 0
277 121.3 0
280 121.3 0
286 121.3 2
292 121.3 0
295 121.3 2
298 121.3 0
300 121.3 1
186 121.4 2
188 121.4 2
194 121.4 1
197 121.4 2
203 121.4 2
208 121.4 1
212 121.4 1
219 121.4 1
221 121.4 2
227 121.4 1
246 121.4 1
247 121.4 2
255 121.4 1
274 121.4 0
293 121.4 1
297 121.4 1
149 121.5 2
154 121.5 0
198 121.5 1
207 121.5 1
224 121.5 0
241 121.5 0
243 121.5 1
245 121.5 1
252 121.5 1
265 121.5 1
269 121.5 1
278 121.5 0
281 121.5 1
283 121.5 2
285 121.5 1
291 121.5 1
299 121.5 0
148 121.6 0
178 121.6 2
183 121.6 1
192 121.6 1
196 121.6 2
199 121.6 0
220 121.6 2
223 121.6 2
226 121.6 1
232 121.6 1
234 121.6 1
235 121.6 2
240 121.6 1
251 121.6 2
260 121.6 1
262 121.6 2
272 121.6 0
282 121.6 1
284 121.6 0
287 121.6 0
288 121.6 1
294 121.6 1
296 121.6 1
170 121.7 2
176 121.7 2
180 121.7 1
187 121.7 0
209 121.7 0
213 121.7 1
214 121.7 2
225 121.7 1
233 121.7 1
236 121.7 1
238 121.7 2
249 121.7 1
250 121.7 1
253 121.7 0
256 121.7 1
270 121.7 1
289 121.7 2
290 121.7 2
150 121.8 1
157 121.8 1
166 121.8 2
181 121.8 2
201 121.8 2
202 121.8 1
217 121.8 2
228 121.8 1
229 121.8 0
231 121.8 1
239 121.8 2
244 121.8 1
254 121.8 0
258 121.8 1
259 121.8 0
263 121.8 0
264 121.8 1
268 121.8 0
271 121.8 0
273 121.8 1
280 121.8 0
286 121.8 2
292 121.8 0
298 121.8 0
127 121.9 2
136 121.9 2
143 121.9 2
169 121.9 2
172 121.9 2
179 121.9 2
182 121.9 2
185 121.9 1
194 121.9 1
206 121.9 1
211 121.9 0
218 121.9 2
222 121.9 1
227 121.9 1
246 121.9 1
248 121.9 2
261 121.9 1
267 121.9 1
275 121.9 0
276 121.9 1
277 121.9 0
279 121.9 1
300 121.9 1
147 122.0 2
149 122.0 2
184 122.0 1
186 122.0 2
198 122.0 1
205 122.0 2
208 122.0 1
219 122.0 1
226 122.0 1
237 122.0 1
245 122.0 1
247 122.0 2
252 122.0 1
257 122.0 2
274 122.0 0
283 122.0 2
285 122.0 1
291 122.0 1
295 122.0 2
296 122.0 1
135 122.1 1
153 122.1 1
183 122.1 1
188 122.1 2
197 122.1 2
199 122.1 0
203 122.1 2
212 122.1 1
223 122.1 2
234 122.1 1
241 122.1 0
242 122.1 0
243 122.1 1
265 122.1 1
266 122.1 1
272 122.1 0
278 122.1 0
281 122.1 1
284 122.1 0
288 122.1 1
293 122.1 1
297 122.1 1
154 122.2 0
178 122.2 2
180 122.2 1
207 122.2 1
209 122.2 0
214 122.2 2
215 122.2 0
220 122.2 2
221 122.2 2
224 122.2 0
240 122.2 1
251 122.2 2
255 122.2 1
262 122.2 2
282 122.2 1
286 122.2 2
289 122.2 2
290 122.2 2
294 122.2 1
166 122.3 2
170 122.3 2
192 122.3 1
196 122.3 2
213 122.3 1
217 122.3 2
225 122.3 1
228 122.3 1
232 122.3 1
235 122.3 2
236 122.3 1
238 122.3 2
239 122.3 2
250 122.3 1
254 122.3 0
256 122.3 1
258 122.3 1
260 122.3 1
269 122.3 1
287 122.3 0
292 122.3 0
298 122.3 0
299 122.3 0
157 122.4 1
181 122.4 2
187 122.4 0
201 122.4 2
227 122.4 1
229 122.4 0
233 122.4 1
244 122.4 1
248 122.4 2
249 122.4 1
263 122.4 0
264 122.4 1
270 122.4 1
271 122.4 0
280 122.4 0
300 122.4 1
127 122.5 2
143 122.5 2
150 122.5 1
172 122.5 2
176 122.5 2
179 122.5 2
185 122.5 1
194 122.5 1
202 122.5 1
206 122.5 1
218 122.5 2
226 122.5 1
231 122.5 1
246 122.5 1
252 122.5 1
253 122.5 0
259 122.5 0
268 122.5 0
273 122.5 1
274 122.5 0
275 122.5 0
276 122.5 1
277 122.5 0
279 122.5 1
283 122.5 2
285 122.5 1
296 122.5 1
148 122.6 0
149 122.6 2
186 122.6 2
198 122.6 1
211 122.6 0
219 122.6 1
245 122.6 1
247 122.6 2
265 122.6 1
267 122.6 1
272 122.6 0
278 122.6 0
284 122.6 0
288 122.6 1
291 122.6 1
136 122.7 2
166 122.7 2
169 122.7 2
178 122.7 2
183 122.7 1
188 122.7 2
199 122.7 0
203 122.7 2
205 122.7 2
208 122.7 1
209 122.7 0
212 122.7 1
214 122.7 2
217 122.7 2
223 122.7 2
234 122.7 1
237 122.7 1
241 122.7 0
243 122.7 1
257 122.7 2
258 122.7 1
261 122.7 1
262 122.7 2
281 122.7 1
282 122.7 1
286 122.7 2
293 122.7 1
295 122.7 2
147 122.8 2
154 122.8 0
180 122.8 1
184 122.8 1
197 122.8 2
220 122.8 2
236 122.8 1
240 122.8 1
242 122.8 0
250 122.8 1
251 122.8 2
289 122.8 2
290 122.8 2
294 122.8 1
297 122.8 1
298 122.8 0
153 122.9 1
196 122.9 2
207 122.9 1
213 122.9 1
221 122.9 2
224 122.9 0
227 122.9 1
228 122.9 1
232 122.9 1
238 122.9 2
239 122.9 2
254 122.9 0
255 122.9 1
264 122.9 1
266 122.9 1
271 122.9 0
287 122.9 0
292 122.9 0
300 122.9 1
127 123.0 2
135 123.0 1
157 123.0 1
170 123.0 2
181 123.0 2
201 123.0 2
206 123.0 1
215 123.0 0
225 123.0 1
226 123.0 1
229 123.0 0
235 123.0 2
244 123.0 1
246 123.0 1
248 123.0 2
252 123.0 1
256 123.0 0
260 123.0 1
263 123.0 0
280 123.0 0
283 123.0 2
285 123.0 1
296 123.0 0
299 123.0 0
172 123.1 2
192 123.1 1
194 123.1 1
218 123.1 2
245 123.1 1
247 123.1 2
249 123.1 1
269 123.1 1
270 123.1 1
272 123.1 0
274 123.1 0
277 123.1 0
279 123.1 1
284 123.1 0
288 123.1 1
143 123.2 2
149 123.2 2
150 123.2 1
176 123.2 2
179 123.2 2
185 123.2 1
187 123.2 0
198 123.2 1
202 123.2 1
214 123.2 2
217 123.2 2
231 123.2 1
233 123.2 1
234 123.2 1
258 123.2 1
259 123.2 2
262 123.2 2
265 123.2 1
267 123.2 1
268 123.2 0
273 123.2 1
275 123.2 0
276 123.2 1
278 123.2 0
281 123.2 0
282 123.2 1
286 123.2 2
291 123.2 1
178 123.3 2
183 123.3 1
186 123.3 2
188 123.3 2
199 123.3 0
205 123.3 2
208 123.3 1
211 123.3 0
219 123.3 1
220 123.3 2
223 123.3 2
237 123.3 1
243 123.3 1
250 123.3 1
289 123.3 2
290 123.3 2
295 123.3 2
298 123.3 0
154 123.4 2
203 123.4 2
212 123.4 1
236 123.4 1
239 123.4 2
241 123.4 0
251 123.4 2
253 123.4 0
254 123.4 0
257 123.4 2
261 123.4 1
271 123.4 0
283 123.4 2
292 123.4 0
293 123.4 1
294 123.4 1
297 123.4 1
136 123.5 2
169 123.5 2
184 123.5 1
196 123.5 2
197 123.5 2
207 123.5 1
224 123.5 0
226 123.5 1
227 123.5 1
228 123.5 1
229 123.5 0
238 123.5 2
240 123.5 1
246 123.5 1
252 123.5 1
263 123.5 0
264 123.5 1
284 123.5 0
285 123.5 1
287 123.5 0
296 123.5 0
300 123.5 1
127 123.6 2
147 123.6 2
148 123.6 0
157 123.6 1
181 123.6 2
201 123.6 2
206 123.6 1
213 123.6 1
221 123.6 2
225 123.6 1
232 123.6 1
242 123.6 0
244 123.6 1
245 123.6 0
248 123.6 2
274 123.6 2
277 123.6 0
280 123.6 0
170 123.7 2
172 123.7 2
194 123.7 1
217 123.7 2
218 123.7 2
234 123.7 1
235 123.7 2
247 123.7 2
255 123.7 1
256 123.7 0
258 123.7 1
260 123.7 1
262 123.7 2
265 123.7 1
272 123.7 0
278 123.7 0
279 123.7 1
286 123.7 2
288 123.7 1
143 123.8 2
149 123.8 2
153 123.8 1
178 123.8 2
183 123.8 1
185 123.8 1
192 123.8 1
198 123.8 1
199 123.8 0
202 123.8 1
214 123.8 2
250 123.8 1
259 123.8 2
266 123.8 1
268 123.8 0
270 123.8 1
275 123.8 0
276 123.8 1
281 123.8 0
282 123.8 1
289 123.8 2
291 123.8 1
298 123.8 0
299 123.8 0
135 123.9 1
179 123.9 2
186 123.9 2
187 123.9 0
188 123.9 2
208 123.9 1
211 123.9 0
215 123.9 0
219 123.9 1
220 123.9 2
223 123.9 2
226 123.9 1
231 123.9 1
236 123.9 1
239 123.9 2
243 123.9 1
249 123.9 1
254 123.9 0
267 123.9 1
269 123.9 1
273 123.9 1
283 123.9 2
290 123.9 2
292 123.9 0
150 124.0 1
176 124.0 2
203 124.0 2
205 124.0 2
212 124.0 1
227 124.0 1
233 124.0 1
237 124.0 1
241 124.0 0
251 124.0 2
252 124.0 1
271 124.0 0
284 124.0 0
285 124.0 1
294 124.0 1
295 124.0 2
296 124.0 0
300 124.0 1
154 124.1 2
206 124.1 1
228 124.1 1
229 124.1 0
238 124.1 2
240 124.1 1
246 124.1 1
257 124.1 2
263 124.1 0
264 124.1 1
293 124.1 1
297 124.1 1
127 124.2 2
157 124.2 1
169 124.2 2
181 124.2 2
194 124.2 1
196 124.2 2
197 124.2 2
201 124.2 2
207 124.2 1
213 124.2 1
217 124.2 2
224 124.2 0
225 124.2 1
234 124.2 1
245 124.2 0
248 124.2 2
258 124.2 1
261 124.2 1
262 124.2 2
272 124.2 0
274 124.2 2
277 124.2 0
280 124.2 0
286 124.2 2
287 124.2 0
288 124.2 1
136 124.3 2
149 124.3 2
170 124.3 2
172 124.3 2
184 124.3 1
214 124.3 2
218 124.3 2
221 124.3 2
232 124.3 1
242 124.3 0
244 124.3 1
247 124.3 2
253 124.3 2
265 124.3 1
278 124.3 0
279 124.3 1
282 124.3 1
298 124.3 0
147 124.4 2
178 124.4 2
183 124.4 1
198 124.4 1
199 124.4 0
220 124.4 2
226 124.4 1
235 124.4 2
250 124.4 1
254 124.4 0
255 124.4 1
256 124.4 0
260 124.4 1
275 124.4 0
276 124.4 1
281 124.4 0
283 124.4 2
289 124.4 2
291 124.4 1
292 124.4 0
296 124.4 0
143 124.5 2
148 124.5 0
179 124.5 2
185 124.5 1
188 124.5 2
192 124.5 1
202 124.5 1
219 124.5 1
223 124.5 2
227 124.5 1
236 124.5 1
239 124.5 2
243 124.5 1
252 124.5 1
259 124.5 2
267 124.5 1
268 124.5 0
270 124.5 1
271 124.5 0
284 124.5 0
285 124.5 1
290 124.5 2
299 124.5 0
300 124.5 1
208 124.6 1
211 124.6 0
212 124.6 1
217 124.6 2
228 124.6 1
231 124.6 1
246 124.6 1
249 124.6 1
251 124.6 2
263 124.6 0
264 124.6 1
273 124.6 1
294 124.6 1
150 124.7 1
153 124.7 1
154 124.7 2
187 124.7 0
203 124.7 2
205 124.7 2
206 124.7 1
215 124.7 0
229 124.7 0
233 124.7 1
237 124.7 1
238 124.7 2
240 124.7 1
241 124.7 0
245 124.7 0
248 124.7 2
258 124.7 1
266 124.7 1
269 124.7 1
272 124.7 0
274 124.7 2
286 124.7 2
288 124.7 1
295 124.7 2
297 124.7 1
135 124.8 1
157 124.8 1
176 124.8 2
181 124.8 2
196 124.8 2
213 124.8 1
214 124.8 2
225 124.8 1
234 124.8 1
257 124.8 2
262 124.8 2
265 124.8 1
277 124.8 0
278 124.8 0
280 124.8 0
282 124.8 1
287 124.8 0
293 124.8 1
298 124.8 0
149 124.9 2
172 124.9 2
197 124.9 2
199 124.9 0
201 124.9 2
207 124.9 1
218 124.9 2
224 124.9 0
226 124.9 1
244 124.9 1
247 124.9 2
250 124.9 1
254 124.9 0
261 124.9 1
279 124.9 1
283 124.9 2
289 124.9 2
296 124.9 2
169 125.0 2
170 125.0 2
178 125.0 2
183 125.0 1
184 125.0 1
198 125.0 1
220 125.0 2
221 125.0 2
227 125.0 1
232 125.0 1
236 125.0 1
239 125.0 2
252 125.0 1
256 125.0 0
271 125.0 0
275 125.0 0
281 125.0 0
284 125.0 0
285 125.0 1
290 125.0 2
291 125.0 1
292 125.0 0
136 125.1 2
143 125.1 2
147 125.1 2
217 125.1 2
219 125.1 1
223 125.1 2
235 125.1 2
242 125.1 0
243 125.1 1
246 125.1 1
260 125.1 1
267 125.1 1
276 125.1 1
286 125.1 2
300 125.1 1
179 125.2 2
185 125.2 1
188 125.2 2
192 125.2 1
202 125.2 1
206 125.2 1
208 125.2 1
211 125.2 0
228 125.2 1
229 125.2 0
251 125.2 2
253 125.2 2
255 125.2 1
258 125.2 1
259 125.2 2
263 125.2 0
264 125.2 1
268 125.2 0
272 125.2 0
288 125.2 1
294 125.2 1
154 125.3 2
205 125.3 2
212 125.3 1
214 125.3 2
231 125.3 1
234 125.3 1
238 125.3 2
241 125.3 0
245 125.3 0
248 125.3 2
262 125.3 2
270 125.3 1
273 125.3 1
274 125.3 2
278 125.3 0
282 125.3 1
295 125.3 2
298 125.3 0
299 125.3 0
150 125.4 1
157 125.4 1
181 125.4 2
187 125.4 0
196 125.4 2
203 125.4 2
213 125.4 1
225 125.4 1
226 125.4 1
237 125.4 1
240 125.4 1
249 125.4 1
250 125.4 1
254 125.4 0
265 125.4 1
277 125.4 0
280 125.4 0
283 125.4 2
284 125.4 0
287 125.4 0
289 125.4 2
293 125.4 1
296 125.4 2
297 125.4 1
148 125.5 0
149 125.5 2
176 125.5 2
178 125.5 2
183 125.5 1
197 125.5 2
199 125.5 0
201 125.5 2
207 125.5 1
224 125.5 0
227 125.5 1
233 125.5 1
239 125.5 2
244 125.5 1
247 125.5 2
252 125.5 1
257 125.5 2
266 125.5 1
269 125.5 1
271 125.5 0
279 125.5 1
281 125.5 0
285 125.5 1
292 125.5 0
153 125.6 1
172 125.6 2
198 125.6 1
215 125.6 0
217 125.6 2
218 125.6 2
220 125.6 2
236 125.6 1
275 125.6 0
286 125.6 2
290 125.6 2
291 125.6 1
300 125.6 1
135 125.7 1
170 125.7 2
219 125.7 1
221 125.7 2
223 125.7 2
232 125.7 1
243 125.7 1
246 125.7 1
256 125.7 0
258 125.7 1
261 125.7 1
263 125.7 0
272 125.7 0
276 125.7 1
288 125.7 1
143 125.8 2
169 125.8 2
184 125.8 1
185 125.8 1
188 125.8 2
206 125.8 1
214 125.8 2
226 125.8 1
228 125.8 1
229 125.8 0
234 125.8 1
235 125.8 2
242 125.8 0
245 125.8 0
251 125.8 2
260 125.8 1
262 125.8 2
264 125.8 1
267 125.8 1
268 125.8 0
274 125.8 2
294 125.8 1
298 125.8 0
136 125.9 2
147 125.9 2
179 125.9 2
192 125.9 1
202 125.9 1
208 125.9 1
211 125.9 0
212 125.9 1
238 125.9 2
241 125.9 0
248 125.9 2
250 125.9 1
254 125.9 0
255 125.9 1
259 125.9 2
265 125.9 1
273 125.9 1
277 125.9 0
278 125.9 0
280 125.9 0
282 125.9 1
283 125.9 2
284 125.9 0
296 125.9 2
154 126.0 2
181 126.0 2
205 126.0 2
213 126.0 1
225 126.0 1
227 126.0 1
231 126.0 1
237 126.0 1
239 126.0 2
240 126.0 1
252 126.0 1
270 126.0 1
285 126.0 1
287 126.0 0
289 126.0 2
292 126.0 0
295 126.0 2
297 126.0 1
299 126.0 0
149 126.1 2
178 126.1 2
183 126.1 1
196 126.1 2
198 126.1 1
199 126.1 0
217 126.1 2
220 126.1 2
236 126.1 1
244 126.1 0
247 126.1 2
249 126.1 1
253 126.1 2
271 126.1 0
279 126.1 1
281 126.1 0
286 126.1 2
290 126.1 2
293 126.1 1
150 126.2 1
172 126.2 2
187 126.2 0
197 126.2 2
207 126.2 1
218 126.2 2
224 126.2 0
233 126.2 1
246 126.2 1
257 126.2 2
258 126.2 1
275 126.2 2
288 126.2 1
291 126.2 1
300 126.2 1
170 126.3 2
176 126.3 2
223 126.3 2
226 126.3 1
228 126.3 1
234 126.3 1
243 126.3 1
245 126.3 0
262 126.3 2
263 126.3 0
264 126.3 1
269 126.3 1
272 126.3 0
298 126.3 0
143 126.4 2
153 126.4 1
188 126.4 2
206 126.4 1
214 126.4 2
215 126.4 0
219 126.4 1
221 126.4 2
229 126.4 0
232 126.4 1
248 126.4 2
251 126.4 2
254 126.4 0
256 126.4 0
261 126.4 1
266 126.4 1
267 126.4 1
274 126.4 2
276 126.4 1
278 126.4 0
282 126.4 1
283 126.4 2
284 126.4 0
296 126.4 2
