pedestrianId simTime groupId-PID5
468 267.1 1
472 267.1 1
473 267.1 1
474 267.1 1
484 267.1 1
486 267.1 1
490 267.1 1
491 267.1 1
498 267.1 1
505 267.1 1
507 267.1 1
508 267.1 1
514 267.1 1
518 267.1 1
528 267.1 1
530 267.1 1
345 267.2 1
375 267.2 2
413 267.2 1
432 267.2 1
434 267.2 1
435 267.2 1
446 267.2 1
458 267.2 1
467 267.2 1
475 267.2 1
477 267.2 1
480 267.2 1
482 267.2 1
483 267.2 1
492 267.2 1
493 267.2 1
494 267.2 1
496 267.2 1
502 267.2 1
506 267.2 1
525 267.2 1
527 267.2 1
531 267.2 1
534 267.2 1
535 267.2 1
536 267.2 1
329 267.3 1
339 267.3 1
376 267.3 1
390 267.3 1
403 267.3 1
407 267.3 1
420 267.3 1
425 267.3 1
428 267.3 1
429 267.3 1
442 267.3 1
445 267.3 1
449 267.3 1
461 267.3 1
462 267.3 1
489 267.3 1
497 267.3 1
499 267.3 1
501 267.3 1
510 267.3 1
512 267.3 1
515 267.3 1
522 267.3 1
529 267.3 1
391 267.4 1
440 267.4 1
444 267.4 1
460 267.4 1
465 267.4 1
470 267.4 1
485 267.4 1
503 267.4 1
511 267.4 1
513 267.4 1
516 267.4 1
521 267.4 1
532 267.4 1
278 267.5 1
326 267.5 1
417 267.5 1
433 267.5 0
439 267.5 1
448 267.5 1
452 267.5 1
453 267.5 1
454 267.5 1
455 267.5 1
456 267.5 1
457 267.5 1
464 267.5 1
466 267.5 1
469 267.5 1
471 267.5 1
479 267.5 1
481 267.5 1
487 267.5 1
500 267.5 1
504 267.5 1
519 267.5 1
523 267.5 1
533 267.5 1
282 267.6 2
437 267.6 1
438 267.6 1
450 267.6 1
451 267.6 1
463 267.6 1
468 267.6 1
473 267.6 1
474 267.6 1
476 267.6 1
478 267.6 1
488 267.6 1
490 267.6 1
495 267.6 0
509 267.6 1
517 267.6 1
518 267.6 1
520 267.6 1
526 267.6 1
216 267.7 1
246 267.7 1
258 267.7 1
413 267.7 1
416 267.7 1
435 267.7 1
441 267.7 1
458 267.7 1
459 267.7 1
462 267.7 1
472 267.7 1
475 267.7 1
477 267.7 1
480 267.7 1
484 267.7 1
486 267.7 1
491 267.7 1
498 267.7 1
505 267.7 1
508 267.7 1
514 267.7 1
527 267.7 1
528 267.7 1
530 267.7 1
531 267.7 1
329 267.8 1
339 267.8 1
345 267.8 1
355 267.8 1
375 267.8 2
376 267.8 1
390 267.8 1
434 267.8 1
446 267.8 1
467 267.8 1
482 267.8 1
492 267.8 1
493 267.8 1
494 267.8 1
496 267.8 1
506 267.8 1
507 267.8 1
512 267.8 1
522 267.8 1
534 267.8 1
535 267.8 1
403 267.9 1
407 267.9 1
420 267.9 1
429 267.9 1
436 267.9 1
440 267.9 1
442 267.9 1
449 267.9 1
460 267.9 1
461 267.9 1
465 267.9 1
470 267.9 1
483 267.9 1
489 267.9 1
497 267.9 1
501 267.9 1
502 267.9 1
510 267.9 1
515 267.9 1
524 267.9 1
529 267.9 1
536 267.9 1
278 268.0 1
326 268.0 1
425 268.0 1
445 268.0 1
448 268.0 1
453 268.0 1
454 268.0 1
456 268.0 1
474 268.0 1
481 268.0 1
499 268.0 1
503 268.0 1
513 268.0 1
521 268.0 1
525 268.0 1
532 268.0 1
533 268.0 1
537 268.0 1
538 268.0 1
417 268.1 1
428 268.1 1
437 268.1 1
438 268.1 1
439 268.1 1
444 268.1 1
455 268.1 1
457 268.1 1
464 268.1 1
466 268.1 1
469 268.1 1
471 268.1 1
473 268.1 1
475 268.1 1
476 268.1 1
479 268.1 1
487 268.1 1
490 268.1 1
495 268.1 0
500 268.1 1
504 268.1 1
509 268.1 1
511 268.1 1
516 268.1 1
518 268.1 1
523 268.1 1
246 268.2 1
282 268.2 2
391 268.2 1
452 268.2 1
458 268.2 1
462 268.2 1
468 268.2 1
477 268.2 1
478 268.2 1
480 268.2 1
484 268.2 1
485 268.2 1
486 268.2 1
491 268.2 1
498 268.2 1
505 268.2 1
519 268.2 1
520 268.2 1
526 268.2 1
527 268.2 1
528 268.2 1
531 268.2 1
329 268.3 1
375 268.3 2
376 268.3 1
390 268.3 1
413 268.3 1
435 268.3 1
446 268.3 1
450 268.3 1
451 268.3 1
459 268.3 1
463 268.3 1
467 268.3 1
488 268.3 1
492 268.3 1
494 268.3 1
508 268.3 1
512 268.3 1
514 268.3 1
530 268.3 1
534 268.3 1
258 268.4 1
339 268.4 1
345 268.4 1
403 268.4 1
407 268.4 1
416 268.4 1
420 268.4 1
429 268.4 1
434 268.4 1
460 268.4 1
465 268.4 1
472 268.4 1
482 268.4 1
489 268.4 1
493 268.4 1
496 268.4 1
507 268.4 1
522 268.4 1
535 268.4 1
278 268.5 1
326 268.5 1
440 268.5 1
441 268.5 1
442 268.5 1
448 268.5 1
449 268.5 1
453 268.5 1
454 268.5 1
470 268.5 1
474 268.5 1
481 268.5 1
497 268.5 1
506 268.5 1
510 268.5 1
517 268.5 1
529 268.5 1
533 268.5 1
537 268.5 1
425 268.6 1
437 268.6 1
438 268.6 1
445 268.6 1
455 268.6 1
456 268.6 1
461 268.6 1
464 268.6 1
466 268.6 1
469 268.6 1
473 268.6 1
475 268.6 1
483 268.6 1
490 268.6 1
495 268.6 0
499 268.6 1
501 268.6 1
502 268.6 1
503 268.6 1
515 268.6 1
521 268.6 1
532 268.6 1
536 268.6 1
216 268.7 1
246 268.7 1
417 268.7 1
439 268.7 1
444 268.7 1
458 268.7 1
462 268.7 1
468 268.7 1
471 268.7 1
476 268.7 1
477 268.7 1
480 268.7 1
504 268.7 1
505 268.7 1
509 268.7 1
513 268.7 1
518 268.7 1
523 268.7 1
525 268.7 1
527 268.7 1
531 268.7 1
538 268.7 1
282 268.8 2
329 268.8 1
376 268.8 1
390 268.8 1
413 268.8 1
428 268.8 1
457 268.8 1
478 268.8 1
479 268.8 1
484 268.8 1
486 268.8 1
487 268.8 1
491 268.8 1
492 268.8 1
498 268.8 1
500 268.8 1
511 268.8 1
512 268.8 1
516 268.8 1
520 268.8 1
528 268.8 1
375 268.9 2
429 268.9 1
434 268.9 1
435 268.9 1
436 268.9 1
446 268.9 1
450 268.9 1
451 268.9 1
452 268.9 1
454 268.9 1
459 268.9 1
463 268.9 1
465 268.9 1
467 268.9 1
474 268.9 1
488 268.9 1
489 268.9 1
494 268.9 1
508 268.9 1
514 268.9 1
519 268.9 1
524 268.9 1
526 268.9 1
530 268.9 1
533 268.9 1
534 268.9 1
278 269.0 1
326 269.0 1
339 269.0 1
345 269.0 1
391 269.0 1
403 269.0 1
407 269.0 1
420 269.0 1
440 269.0 1
448 269.0 1
460 269.0 1
475 269.0 1
481 269.0 1
482 269.0 1
485 269.0 1
493 269.0 1
496 269.0 1
507 269.0 1
522 269.0 1
529 269.0 1
535 269.0 1
258 269.1 1
416 269.1 1
442 269.1 1
449 269.1 1
453 269.1 1
456 269.1 1
462 269.1 1
464 269.1 1
470 269.1 1
472 269.1 1
473 269.1 1
495 269.1 0
497 269.1 1
506 269.1 1
510 269.1 1
521 269.1 1
532 269.1 1
537 269.1 1
246 269.2 1
329 269.2 1
376 269.2 1
425 269.2 1
438 269.2 1
441 269.2 1
445 269.2 1
455 269.2 1
458 269.2 1
466 269.2 1
468 269.2 1
469 269.2 1
476 269.2 1
480 269.2 1
483 269.2 1
490 269.2 1
499 269.2 1
501 269.2 1
502 269.2 1
503 269.2 1
505 269.2 1
515 269.2 1
518 269.2 1
527 269.2 1
531 269.2 1
539 269.2 1
540 269.2 1
390 269.3 1
413 269.3 1
417 269.3 1
461 269.3 1
471 269.3 1
477 269.3 1
484 269.3 1
486 269.3 1
492 269.3 1
504 269.3 1
509 269.3 1
512 269.3 1
523 269.3 1
536 269.3 1
538 269.3 1
282 269.4 2
375 269.4 2
429 269.4 1
435 269.4 1
439 269.4 1
444 269.4 1
446 269.4 1
454 269.4 1
457 269.4 1
465 269.4 1
467 269.4 1
474 269.4 1
478 269.4 1
479 269.4 1
487 269.4 1
491 269.4 1
494 269.4 1
498 269.4 1
511 269.4 1
513 269.4 1
520 269.4 1
528 269.4 1
533 269.4 1
434 269.5 1
440 269.5 1
450 269.5 1
459 269.5 1
460 269.5 1
475 269.5 1
481 269.5 1
489 269.5 1
500 269.5 1
514 269.5 1
516 269.5 1
517 269.5 1
522 269.5 1
525 269.5 1
526 269.5 1
534 269.5 1
278 269.6 1
326 269.6 1
339 269.6 1
345 269.6 1
403 269.6 1
407 269.6 1
420 269.6 1
428 269.6 1
448 269.6 1
451 269.6 1
452 269.6 1
453 269.6 1
462 269.6 1
463 269.6 1
464 269.6 1
470 269.6 1
473 269.6 1
482 269.6 1
488 269.6 1
493 269.6 1
496 269.6 1
507 269.6 1
508 269.6 1
519 269.6 1
529 269.6 1
530 269.6 1
535 269.6 1
537 269.6 1
246 269.7 1
329 269.7 1
376 269.7 1
438 269.7 1
442 269.7 1
449 269.7 1
455 269.7 1
456 269.7 1
458 269.7 1
469 269.7 1
472 269.7 1
485 269.7 1
490 269.7 1
495 269.7 0
497 269.7 1
503 269.7 1
505 269.7 1
506 269.7 1
510 269.7 1
518 269.7 1
521 269.7 1
527 269.7 1
531 269.7 1
532 269.7 1
539 269.7 1
216 269.8 1
258 269.8 1
390 269.8 1
391 269.8 1
413 269.8 1
416 269.8 1
425 269.8 1
445 269.8 1
466 269.8 1
468 269.8 1
474 269.8 1
476 269.8 1
477 269.8 1
480 269.8 1
484 269.8 1
501 269.8 1
509 269.8 1
512 269.8 1
515 269.8 1
524 269.8 1
540 269.8 1
375 269.9 2
417 269.9 1
429 269.9 1
436 269.9 1
441 269.9 1
446 269.9 1
454 269.9 1
461 269.9 1
465 269.9 1
471 269.9 1
483 269.9 1
486 269.9 1
492 269.9 1
499 269.9 1
502 269.9 1
504 269.9 1
528 269.9 1
533 269.9 1
282 270.0 2
439 270.0 1
440 270.0 1
457 270.0 1
462 270.0 1
467 270.0 1
475 270.0 1
478 270.0 1
481 270.0 1
487 270.0 1
489 270.0 1
491 270.0 1
494 270.0 1
498 270.0 1
513 270.0 1
520 270.0 1
523 270.0 1
538 270.0 1
541 270.0 1
542 270.0 1
278 270.1 1
326 270.1 1
339 270.1 1
403 270.1 1
420 270.1 1
434 270.1 1
444 270.1 1
448 270.1 1
450 270.1 1
453 270.1 1
459 270.1 1
460 270.1 1
464 270.1 1
473 270.1 1
479 270.1 1
511 270.1 1
514 270.1 1
522 270.1 1
526 270.1 1
529 270.1 1
534 270.1 1
536 270.1 1
246 270.2 1
329 270.2 1
345 270.2 1
376 270.2 1
407 270.2 1
438 270.2 1
451 270.2 1
452 270.2 1
456 270.2 1
458 270.2 1
463 270.2 1
470 270.2 1
482 270.2 1
488 270.2 1
490 270.2 1
493 270.2 1
495 270.2 0
496 270.2 1
500 270.2 1
507 270.2 1
508 270.2 1
516 270.2 1
525 270.2 1
527 270.2 1
530 270.2 1
531 270.2 1
532 270.2 1
535 270.2 1
537 270.2 1
390 270.3 1
413 270.3 1
442 270.3 1
449 270.3 1
455 270.3 1
468 270.3 1
469 270.3 1
474 270.3 1
476 270.3 1
477 270.3 1
480 270.3 1
497 270.3 1
503 270.3 1
505 270.3 1
510 270.3 1
518 270.3 1
519 270.3 1
521 270.3 1
539 270.3 1
428 270.4 1
429 270.4 1
445 270.4 1
454 270.4 1
465 270.4 1
466 270.4 1
472 270.4 1
475 270.4 1
484 270.4 1
492 270.4 1
501 270.4 1
506 270.4 1
509 270.4 1
512 270.4 1
515 270.4 1
533 270.4 1
258 270.5 1
282 270.5 2
375 270.5 2
416 270.5 1
417 270.5 1
425 270.5 1
440 270.5 1
446 270.5 1
462 270.5 1
467 270.5 1
471 270.5 1
481 270.5 1
483 270.5 1
485 270.5 1
486 270.5 1
489 270.5 1
494 270.5 1
499 270.5 1
504 270.5 1
517 270.5 1
528 270.5 1
540 270.5 1
542 270.5 1
278 270.6 1
326 270.6 1
376 270.6 1
391 270.6 1
439 270.6 1
448 270.6 1
453 270.6 1
457 270.6 1
460 270.6 1
461 270.6 1
473 270.6 1
478 270.6 1
491 270.6 1
498 270.6 1
502 270.6 1
514 270.6 1
520 270.6 1
522 270.6 1
523 270.6 1
246 270.7 1
329 270.7 1
339 270.7 1
403 270.7 1
420 270.7 1
434 270.7 1
438 270.7 1
441 270.7 1
458 270.7 1
459 270.7 1
464 270.7 1
474 270.7 1
479 270.7 1
487 270.7 1
490 270.7 1
495 270.7 0
513 270.7 1
526 270.7 1
527 270.7 1
529 270.7 1
531 270.7 1
534 270.7 1
537 270.7 1
538 270.7 1
541 270.7 1
216 270.8 1
345 270.8 1
390 270.8 1
407 270.8 1
444 270.8 1
450 270.8 1
455 270.8 1
456 270.8 1
468 270.8 1
469 270.8 1
470 270.8 1
477 270.8 1
480 270.8 1
482 270.8 1
493 270.8 1
496 270.8 1
500 270.8 1
505 270.8 1
507 270.8 1
508 270.8 1
511 270.8 1
516 270.8 1
518 270.8 1
521 270.8 1
524 270.8 1
530 270.8 1
532 270.8 1
536 270.8 1
539 270.8 1
413 270.9 1
436 270.9 1
449 270.9 1
451 270.9 1
452 270.9 1
454 270.9 1
463 270.9 1
465 270.9 1
466 270.9 1
475 270.9 1
476 270.9 1
484 270.9 1
488 270.9 1
492 270.9 0
497 270.9 1
503 270.9 1
510 270.9 1
512 270.9 1
519 270.9 1
533 270.9 1
535 270.9 1
375 271.0 2
429 271.0 1
440 271.0 1
446 271.0 1
462 271.0 1
481 271.0 1
486 271.0 1
501 271.0 1
506 271.0 1
509 271.0 1
525 271.0 1
258 271.1 1
278 271.1 1
282 271.1 2
326 271.1 1
376 271.1 1
417 271.1 1
425 271.1 1
445 271.1 1
448 271.1 1
458 271.1 1
467 271.1 1
471 271.1 1
472 271.1 1
473 271.1 1
489 271.1 1
491 271.1 1
494 271.1 1
498 271.1 1
504 271.1 1
515 271.1 1
528 271.1 1
540 271.1 1
542 271.1 1
329 271.2 1
403 271.2 1
416 271.2 1
420 271.2 1
428 271.2 1
434 271.2 1
439 271.2 1
453 271.2 1
460 271.2 1
464 271.2 1
474 271.2 1
478 271.2 1
483 271.2 1
490 271.2 1
495 271.2 0
499 271.2 1
502 271.2 1
514 271.2 1
520 271.2 1
522 271.2 1
523 271.2 1
527 271.2 1
529 271.2 1
531 271.2 1
543 271.2 1
544 271.2 1
246 271.3 1
339 271.3 1
438 271.3 1
454 271.3 1
456 271.3 1
457 271.3 1
459 271.3 1
461 271.3 1
469 271.3 1
470 271.3 1
475 271.3 1
477 271.3 1
479 271.3 1
480 271.3 1
485 271.3 1
487 271.3 1
505 271.3 1
518 271.3 1
534 271.3 1
537 271.3 1
538 271.3 1
541 271.3 1
345 271.4 1
390 271.4 1
391 271.4 1
407 271.4 1
413 271.4 1
441 271.4 1
450 271.4 1
455 271.4 1
462 271.4 1
465 271.4 1
468 271.4 1
476 271.4 1
482 271.4 1
492 271.4 0
493 271.4 1
496 271.4 1
507 271.4 1
508 271.4 1
512 271.4 1
513 271.4 1
517 271.4 1
521 271.4 1
526 271.4 1
530 271.4 1
532 271.4 1
533 271.4 1
539 271.4 1
429 271.5 1
440 271.5 1
444 271.5 1
446 271.5 1
449 271.5 1
463 271.5 1
466 271.5 1
481 271.5 1
484 271.5 1
497 271.5 1
500 271.5 1
503 271.5 1
509 271.5 1
510 271.5 1
511 271.5 1
516 271.5 1
535 271.5 1
536 271.5 1
278 271.6 1
326 271.6 1
375 271.6 2
376 271.6 1
448 271.6 1
451 271.6 1
452 271.6 1
458 271.6 1
467 271.6 1
473 271.6 1
474 271.6 1
486 271.6 1
488 271.6 1
489 271.6 1
506 271.6 1
519 271.6 1
528 271.6 1
542 271.6 1
282 271.7 2
329 271.7 1
417 271.7 1
425 271.7 1
445 271.7 1
453 271.7 1
460 271.7 1
464 271.7 1
471 271.7 1
472 271.7 1
490 271.7 1
491 271.7 1
494 271.7 1
495 271.7 0
498 271.7 1
501 271.7 1
504 271.7 1
515 271.7 1
522 271.7 1
524 271.7 1
525 271.7 1
527 271.7 1
531 271.7 1
216 271.8 1
246 271.8 1
258 271.8 1
403 271.8 1
420 271.8 1
434 271.8 1
436 271.8 1
438 271.8 1
454 271.8 1
475 271.8 1
478 271.8 1
480 271.8 1
483 271.8 1
499 271.8 1
505 271.8 1
514 271.8 1
520 271.8 1
523 271.8 1
529 271.8 1
534 271.8 1
537 271.8 1
540 271.8 1
543 271.8 1
544 271.8 1
339 271.9 1
390 271.9 1
413 271.9 1
439 271.9 1
456 271.9 1
457 271.9 1
459 271.9 1
461 271.9 1
465 271.9 1
468 271.9 1
469 271.9 1
470 271.9 1
477 271.9 1
487 271.9 1
502 271.9 1
512 271.9 1
518 271.9 1
532 271.9 1
533 271.9 1
539 271.9 1
345 272.0 1
407 272.0 1
428 272.0 1
429 272.0 1
440 272.0 1
450 272.0 1
455 272.0 1
476 272.0 1
479 272.0 1
481 272.0 1
482 272.0 1
484 272.0 1
492 272.0 0
493 272.0 1
496 272.0 1
507 272.0 1
508 272.0 1
521 272.0 1
526 272.0 1
530 272.0 1
538 272.0 1
541 272.0 1
545 272.0 1
546 272.0 1
326 272.1 1
375 272.1 2
441 272.1 1
444 272.1 1
446 272.1 1
448 272.1 1
449 272.1 1
458 272.1 1
466 272.1 1
473 272.1 1
474 272.1 1
485 272.1 1
486 272.1 1
489 272.1 1
497 272.1 1
503 272.1 1
509 272.1 1
510 272.1 1
511 272.1 1
513 272.1 1
535 272.1 1
278 272.2 1
329 272.2 1
451 272.2 1
453 272.2 1
463 272.2 1
464 272.2 1
467 272.2 1
488 272.2 1
490 272.2 1
494 272.2 1
500 272.2 1
516 272.2 1
527 272.2 1
528 272.2 1
531 272.2 1
536 272.2 1
542 272.2 1
246 272.3 1
282 272.3 2
391 272.3 1
417 272.3 1
438 272.3 1
445 272.3 1
452 272.3 1
454 272.3 1
460 272.3 1
471 272.3 1
475 272.3 1
480 272.3 1
491 272.3 1
495 272.3 0
498 272.3 1
501 272.3 1
504 272.3 1
506 272.3 1
515 272.3 1
519 272.3 1
522 272.3 1
339 272.4 1
390 272.4 1
403 272.4 1
413 272.4 1
420 272.4 1
425 272.4 1
434 272.4 1
456 272.4 1
465 272.4 1
468 272.4 1
469 272.4 1
472 272.4 1
477 272.4 1
478 272.4 1
505 272.4 1
512 272.4 1
514 272.4 1
517 272.4 1
518 272.4 1
520 272.4 1
529 272.4 1
533 272.4 1
534 272.4 1
537 272.4 1
540 272.4 1
543 272.4 1
544 272.4 1
258 272.5 1
429 272.5 1
439 272.5 1
440 272.5 1
455 272.5 1
457 272.5 1
459 272.5 1
470 272.5 1
474 272.5 1
483 272.5 1
492 272.5 0
499 272.5 1
523 272.5 1
525 272.5 1
532 272.5 1
539 272.5 1
546 272.5 1
326 272.6 1
345 272.6 1
375 272.6 2
407 272.6 1
446 272.6 1
448 272.6 1
450 272.6 1
458 272.6 1
461 272.6 1
466 272.6 1
473 272.6 1
476 272.6 1
479 272.6 1
481 272.6 1
482 272.6 1
484 272.6 1
487 272.6 1
493 272.6 1
496 272.6 1
502 272.6 1
503 272.6 1
507 272.6 1
508 272.6 1
521 272.6 1
526 272.6 1
545 272.6 1
278 272.7 1
329 272.7 1
464 272.7 1
467 272.7 1
475 272.7 1
486 272.7 1
489 272.7 1
490 272.7 1
497 272.7 1
509 272.7 1
510 272.7 1
513 272.7 1
524 272.7 1
527 272.7 1
528 272.7 1
530 272.7 1
531 272.7 1
535 272.7 1
538 272.7 1
541 272.7 1
542 272.7 1
216 272.8 1
246 272.8 1
428 272.8 1
436 272.8 1
438 272.8 1
444 272.8 1
449 272.8 1
453 272.8 1
454 272.8 1
460 272.8 1
485 272.8 1
494 272.8 1
495 272.8 0
511 272.8 1
282 272.9 2
390 272.9 1
403 272.9 1
413 272.9 1
417 272.9 1
420 272.9 1
441 272.9 1
445 272.9 1
451 272.9 1
463 272.9 1
465 272.9 1
468 272.9 1
471 272.9 1
477 272.9 1
480 272.9 1
488 272.9 1
491 272.9 1
498 272.9 1
500 272.9 1
501 272.9 1
504 272.9 1
505 272.9 1
506 272.9 1
512 272.9 1
516 272.9 1
518 272.9 1
522 272.9 1
529 272.9 1
533 272.9 1
536 272.9 1
537 272.9 1
544 272.9 1
339 273.0 1
425 273.0 1
429 273.0 1
434 273.0 1
440 273.0 1
452 273.0 1
456 273.0 1
469 273.0 1
470 273.0 1
474 273.0 1
478 273.0 1
492 273.0 0
514 273.0 1
515 273.0 1
519 273.0 1
520 273.0 1
534 273.0 1
539 273.0 1
543 273.0 1
391 273.1 1
439 273.1 1
448 273.1 1
455 273.1 1
459 273.1 1
472 273.1 1
473 273.1 1
476 273.1 1
481 273.1 1
483 273.1 1
484 273.1 1
499 273.1 1
521 273.1 1
523 273.1 1
532 273.1 1
540 273.1 1
546 273.1 1
258 273.2 1
278 273.2 1
326 273.2 1
329 273.2 1
375 273.2 2
407 273.2 1
446 273.2 1
454 273.2 1
457 273.2 1
464 273.2 1
466 273.2 1
475 273.2 1
482 273.2 1
486 273.2 1
487 273.2 1
489 273.2 1
493 273.2 1
496 273.2 1
502 273.2 1
503 273.2 1
507 273.2 1
508 273.2 1
509 273.2 1
525 273.2 1
526 273.2 1
527 273.2 1
531 273.2 1
542 273.2 1
545 273.2 1
547 273.2 1
548 273.2 1
246 273.3 1
345 273.3 1
438 273.3 1
450 273.3 1
453 273.3 1
461 273.3 1
467 273.3 1
479 273.3 1
490 273.3 1
494 273.3 1
495 273.3 0
497 273.3 1
510 273.3 1
517 273.3 1
528 273.3 1
530 273.3 1
535 273.3 1
538 273.3 1
541 273.3 1
282 273.4 2
390 273.4 1
413 273.4 1
449 273.4 1
460 273.4 1
465 273.4 1
474 273.4 1
477 273.4 1
480 273.4 1
491 273.4 1
498 273.4 1
505 273.4 1
512 273.4 1
513 273.4 1
522 273.4 1
533 273.4 1
537 273.4 1
403 273.5 1
417 273.5 1
420 273.5 1
428 273.5 1
429 273.5 1
434 273.5 1
440 273.5 1
444 273.5 1
451 273.5 1
456 273.5 1
463 273.5 1
468 273.5 1
469 273.5 1
471 273.5 1
488 273.5 1
492 273.5 0
501 273.5 1
504 273.5 1
506 273.5 1
511 273.5 1
518 273.5 1
529 273.5 1
544 273.5 1
339 273.6 1
425 273.6 1
441 273.6 1
445 273.6 1
448 273.6 1
455 273.6 1
470 273.6 1
473 273.6 1
478 273.6 1
481 273.6 1
484 273.6 1
485 273.6 1
500 273.6 1
514 273.6 1
515 273.6 1
516 273.6 1
520 273.6 1
524 273.6 1
532 273.6 1
534 273.6 1
536 273.6 1
539 273.6 1
543 273.6 1
546 273.6 1
278 273.7 1
326 273.7 1
329 273.7 1
375 273.7 2
439 273.7 1
446 273.7 1
452 273.7 1
454 273.7 1
459 273.7 1
472 273.7 1
475 273.7 1
476 273.7 1
489 273.7 1
519 273.7 1
521 273.7 1
523 273.7 1
527 273.7 1
531 273.7 1
540 273.7 1
548 273.7 1
216 273.8 1
246 273.8 1
407 273.8 1
436 273.8 1
453 273.8 1
457 273.8 1
464 273.8 1
466 273.8 1
467 273.8 1
483 273.8 1
486 273.8 1
490 273.8 1
493 273.8 1
495 273.8 0
496 273.8 1
499 273.8 1
503 273.8 1
507 273.8 1
508 273.8 1
509 273.8 1
526 273.8 1
542 273.8 1
545 273.8 1
547 273.8 1
258 273.9 1
345 273.9 1
390 273.9 1
391 273.9 1
438 273.9 1
450 273.9 1
460 273.9 1
461 273.9 1
465 273.9 1
474 273.9 1
477 273.9 1
479 273.9 1
480 273.9 1
482 273.9 1
487 273.9 1
494 273.9 1
502 273.9 1
505 273.9 1
512 273.9 1
528 273.9 1
530 273.9 1
533 273.9 1
535 273.9 1
282 274.0 2
413 274.0 1
420 274.0 1
449 274.0 1
468 274.0 1
469 274.0 1
491 274.0 1
497 274.0 1
498 274.0 1
510 274.0 1
518 274.0 1
522 274.0 1
525 274.0 1
529 274.0 1
537 274.0 1
538 274.0 1
541 274.0 1
549 274.0 1
550 274.0 1
403 274.1 1
417 274.1 1
429 274.1 1
434 274.1 1
448 274.1 1
456 274.1 1
470 274.1 1
471 274.1 1
473 274.1 1
475 274.1 1
481 274.1 1
492 274.1 0
501 274.1 1
504 274.1 1
513 274.1 1
539 274.1 1
544 274.1 1
546 274.1 1
278 274.2 1
326 274.2 1
329 274.2 1
339 274.2 1
425 274.2 1
444 274.2 1
445 274.2 1
446 274.2 1
451 274.2 1
454 274.2 1
455 274.2 1
463 274.2 1
476 274.2 1
478 274.2 1
484 274.2 1
488 274.2 1
489 274.2 1
500 274.2 1
506 274.2 1
511 274.2 1
514 274.2 1
515 274.2 1
516 274.2 1
520 274.2 1
527 274.2 1
531 274.2 1
532 274.2 1
534 274.2 1
375 274.3 2
428 274.3 1
441 274.3 1
453 274.3 1
459 274.3 1
464 274.3 1
474 274.3 1
490 274.3 1
509 274.3 1
517 274.3 1
521 274.3 1
523 274.3 1
536 274.3 1
542 274.3 1
543 274.3 1
547 274.3 1
548 274.3 1
246 274.4 1
390 274.4 1
407 274.4 1
438 274.4 1
439 274.4 1
452 274.4 1
457 274.4 1
460 274.4 1
465 274.4 1
466 274.4 1
467 274.4 1
472 274.4 1
480 274.4 1
483 274.4 1
485 274.4 1
486 274.4 1
493 274.4 1
494 274.4 1
495 274.4 0
496 274.4 1
499 274.4 1
503 274.4 1
505 274.4 1
507 274.4 1
508 274.4 1
512 274.4 1
519 274.4 1
528 274.4 1
533 274.4 1
540 274.4 1
345 274.5 1
413 274.5 1
450 274.5 1
468 274.5 1
477 274.5 1
482 274.5 1
487 274.5 1
502 274.5 1
518 274.5 1
522 274.5 1
526 274.5 1
530 274.5 1
535 274.5 1
537 274.5 1
545 274.5 1
258 274.6 1
282 274.6 2
403 274.6 1
420 274.6 1
429 274.6 1
449 274.6 1
456 274.6 1
461 274.6 1
469 274.6 1
473 274.6 1
479 274.6 1
481 274.6 1
491 274.6 1
492 274.6 0
497 274.6 1
498 274.6 1
510 274.6 1
524 274.6 1
529 274.6 1
546 274.6 1
549 274.6 1
550 274.6 1
326 274.7 1
329 274.7 1
391 274.7 1
417 274.7 1
434 274.7 1
448 274.7 1
454 274.7 1
455 274.7 1
470 274.7 1
471 274.7 1
484 274.7 1
501 274.7 1
504 274.7 1
513 274.7 1
514 274.7 1
525 274.7 1
527 274.7 1
531 274.7 1
532 274.7 1
538 274.7 1
539 274.7 1
541 274.7 1
544 274.7 1
216 274.8 1
278 274.8 1
339 274.8 1
375 274.8 2
436 274.8 1
444 274.8 1
445 274.8 1
446 274.8 1
451 274.8 1
463 274.8 1
464 274.8 1
474 274.8 1
476 274.8 1
478 274.8 1
489 274.8 1
490 274.8 1
506 274.8 1
520 274.8 1
521 274.8 1
533 274.8 1
534 274.8 1
542 274.8 1
548 274.8 1
246 274.9 1
390 274.9 1
438 274.9 1
453 274.9 1
459 274.9 1
465 274.9 1
466 274.9 1
467 274.9 1
480 274.9 1
486 274.9 1
488 274.9 1
495 274.9 0
500 274.9 1
503 274.9 1
509 274.9 1
511 274.9 1
512 274.9 1
515 274.9 1
516 274.9 1
543 274.9 1
547 274.9 1
407 275.0 1
413 275.0 1
439 275.0 1
457 275.0 1
460 275.0 1
477 275.0 1
494 275.0 1
496 275.0 1
505 275.0 1
507 275.0 1
508 275.0 1
523 275.0 1
528 275.0 1
540 275.0 1
345 275.1 1
420 275.1 1
428 275.1 1
429 275.1 1
441 275.1 1
450 275.1 1
452 275.1 1
468 275.1 1
469 275.1 1
472 275.1 1
473 275.1 1
481 275.1 1
482 275.1 1
483 275.1 1
485 275.1 1
487 275.1 1
492 275.1 0
493 275.1 1
499 275.1 1
518 275.1 1
519 275.1 1
522 275.1 1
526 275.1 1
529 275.1 1
530 275.1 1
535 275.1 1
